replicate,day,start_time,end_time,behaviour,focal,partner,partner_avoid...Y.N.,avoid_success,male_abort,Notes,patch_focal,treatment,patch_partner,partner_sex,
1,1,1:17:28 PM,,mount,0.9,0,y,y,NA,,E,isolated,L,male,
1,1,1:28:31 PM,,mount,0.9,0.2,,,,,E,isolated,G,male,
1,1,2:10:50 PM,,mount,0.9,0.9,y,y,NA,,E,isolated,E,male,
1,1,2:18:07 PM,,mount,0.9,0.6,y,n,y,,E,isolated,I,male,
1,1,2:28:29 PM,,mount,0.9,0.8,,,,,E,isolated,A,male,
1,1,11:21:33 AM,,mount,",9",7,n,NA,y,,E,isolated,T,female,
1,2,11:50:05 AM,,insemination,0.9,4,n,NA,n,,E,isolated,Q,female,
1,2,12:13:26 PM,,mount,0.9,1:00,y,y,NA,,E,isolated,X,female,
1,2,1:26:18 PM,,mount,0.5,0.7,,,,,D,social,F,male,
1,2,12:53:52 PM,,mount,6,5,,,,,I,isolated,R,female,
1,2,2:28:37 PM,,mount,0.9,7,y,n,y,,E,isolated,T,female,
1,1,8:00:00 AM,,insemination,:0,6,n,NA,n,,C,social,S,female,
1,1,8:05:36 AM,,insemination,:0,7,y,n,NA,,C,social,T,female,
1,1,2:24:40 PM,,mount,:0,7,n,NA,y,,C,social,T,female,
1,1,11:07:54 AM,,mount,:0,0.2,,,,,C,social,G,male,
1,1,1:27:57 PM,,mount,:0,0.2,,,,,C,social,G,male,
1,1,8:04:18 AM,,other,:0,,,,,,C,social,NA,female,
1,2,1:39:19 PM,,mount,:0,9,n,NA,y,,C,social,V,female,
1,2,12:28:11 PM,12:30:41 PM,insemination,:0,1:00,n,NA,n,,C,social,X,female,
1,2,2:14:15 PM,2:15:08 PM,insemination,:0,7,n,NA,n,,C,social,T,female,
1,2,12:34:09 PM,,mount,:0,1:00,n,NA,y,,C,social,X,female,
1,2,12:55:15 PM,,mount,:0,1:00,y,n,y,,C,social,X,female,
1,2,1:08:56 PM,,mount,:0,8,n,NA,y,,C,social,U,female,
1,2,1:12:56 PM,,mount,:0,9,n,NA,y,,C,social,V,female,
1,2,1:23:25 PM,,mount,:0,6,n,NA,y,,C,social,S,female,
1,2,1:26:01 PM,,mount,:0,0:00,n,NA,y,,C,social,W,female,
1,2,1:28:23 PM,,mount,:0,1:00,n,NA,y,,C,social,X,female,
1,2,1:29:12 PM,,mount,:0,0:00,n,NA,y,,C,social,W,female,
1,2,1:30:30 PM,,mount,:0,6,n,NA,y,,C,social,S,female,
1,2,1:31:21 PM,,mount,:0,0:00,n,NA,y,,C,social,W,female,
1,2,1:41:12 PM,,mount,:0,8,n,NA,n,,C,social,U,female,
1,2,2:01:47 PM,,mount,:0,3,n,NA,y,,C,social,P,female,
1,2,2:08:04 PM,,mount,:0,8,n,NA,y,,C,social,U,female,
1,2,2:09:32 PM,,mount,:0,7,n,NA,y,,C,social,T,female,
1,2,2:18:41 PM,,mount,:0,1:00,n,NA,y,,C,social,X,female,
1,2,2:21:55 PM,,mount,:0,1:00,n,NA,y,,C,social,X,female,
1,2,2:24:55 PM,,mount,:0,9,y,y,NA,,C,social,V,female,
1,2,2:25:16 PM,,mount,:0,1:00,n,NA,y,,C,social,X,female,
1,2,2:26:39 PM,,mount,:0,7,y,NA,y,,C,social,T,female,
1,2,1:15:16 PM,,mount,:0,0.1,n,,,,C,social,J,male,
1,2,1:47:16 PM,,mount,:0,0,,,,,C,social,L,male,
1,2,2:34:55 PM,,mount,:0,:6,,,,,C,social,B,male,
1,1,8:22:10 AM,,insemination,:1,0,y,n,NA,,K,isolated,M,female,
1,1,8:32:23 AM,,insemination,:1,0,y,n,n,,K,isolated,M,female,
1,1,9:02:23 AM,,insemination,:1,0:00,n,NA,n,,K,isolated,W,female,
1,1,1:08:19 PM,,insemination,:1,7,y,n,n,,K,isolated,T,female,
1,1,8:07:25 AM,,mount,:1,0,n,NA,y,,K,isolated,M,female,
1,1,8:10:32 AM,,mount,:1,0,y,y,NA,,K,isolated,M,female,
1,1,8:21:11 AM,,mount,:1,0,n,NA,y,,K,isolated,M,female,
1,1,8:26:05 AM,,mount,:1,7,y,y,NA,,K,isolated,T,female,
1,1,8:26:35 AM,,mount,:1,6,y,y,NA,,K,isolated,S,female,
1,1,8:44:48 AM,,mount,:1,9,y,y,NA,,K,isolated,V,female,
1,1,8:48:20 AM,,mount,:1,0,n,NA,y,,K,isolated,M,female,
1,1,10:53:18 AM,,mount,:1,7,y,n,y,,K,isolated,T,female,
1,1,11:25:12 AM,,mount,:1,0,n,NA,y,,K,isolated,M,female,
1,1,11:38:28 AM,,mount,:1,0,n,NA,y,,K,isolated,M,female,
1,1,12:19:00 PM,,mount,:1,0,y,y,NA,,K,isolated,M,female,
1,1,12:23:12 PM,,mount,:1,7,y,y,NA,,K,isolated,T,female,
1,1,8:16:40 AM,,mount,:1,0.1,,,,,K,isolated,J,male,
1,1,8:19:22 AM,,mount,:1,0.2,,,,during insem,K,isolated,G,male,
1,1,9:18:25 AM,,mount,:1,0.7,,,,,K,isolated,F,male,
1,1,10:20:03 AM,,mount,:1,0.3,,,,,K,isolated,H,male,
1,1,10:38:12 AM,,mount,:1,0.6,,,,,K,isolated,I,male,
1,2,11:40:00 AM,,insemination,:1,7,y,n,n,,K,isolated,T,female,
1,2,1:50:35 PM,,mount,:1,7,y,y,NA,,K,isolated,T,female,
1,1,8:03:03 AM,8:05:11 AM,insemination,:6,2,n,NA,n,,B,isolated,O,female,
1,1,8:12:37 AM,,insemination,:6,6,n,NA,n,male position was weir,B,isolated,S,female,
1,1,8:32:37 AM,,insemination,:6,4,n,NA,n,,B,isolated,Q,female,
1,1,2:07:12 PM,,insemination,:6,5,n,NA,y,,B,isolated,R,female,
1,1,3:08:28 PM,,insemination,:6,7,y,n,n,,B,isolated,T,female,
1,1,3:14:17 PM,3:15:11 PM,insemination,:6,3,n,NA,n,,B,isolated,P,female,
1,1,8:15:50 AM,,mount,:6,6,n,NA,y,,B,isolated,S,female,
1,1,10:34:26 AM,,mount,:6,0,n,NA,y,,B,isolated,M,female,
1,1,11:51:46 AM,,mount,:6,2,y,y,NA,refusal stance,B,isolated,O,female,
1,1,12:32:04 PM,,mount,:6,0,n,NA,y,,B,isolated,M,female,
1,1,1:36:42 PM,,mount,:6,1,n,NA,y,,B,isolated,N,female,
1,1,1:46:46 PM,,mount,:6,6,n,NA,y,,B,isolated,S,female,
1,1,3:26:11 PM,,mount,:6,9,n,NA,y,,B,isolated,V,female,
1,1,8:00:23 AM,,mount,:6,0.1,,,,,B,isolated,J,male,
1,1,8:00:24 AM,,mount,:6,0.1,,,,,B,isolated,J,male,
1,1,8:16:17 AM,,mount,:6,0.3,,,,,B,isolated,H,male,
1,1,8:25:39 AM,,mount,:6,0.6,,,,,B,isolated,I,male,
1,1,8:30:13 AM,,mount,:6,0.6,,,,,B,isolated,I,male,
1,1,8:37:22 AM,,mount,:6,0.6,,,,,B,isolated,I,male,
1,1,8:51:40 AM,,mount,:6,0.3,,,,,B,isolated,H,male,
1,1,8:51:54 AM,,mount,:6,0.3,,,,,B,isolated,H,male,
1,1,10:04:53 AM,,mount,:6,0.6,,,,,B,isolated,I,male,
1,1,11:56:34 AM,,mount,:6,0.1,,,,,B,isolated,J,male,
1,1,3:34:17 PM,,mount,:6,0.8,,,,,B,isolated,A,male,
1,2,9:41:59 AM,,insemination,:6,3,n,NA,n,,B,isolated,P,female,
1,2,10:42:44 AM,10:44:44 AM,insemination,:6,3,y,n,n,,B,isolated,P,female,
1,2,9:48:12 AM,,mount,:6,"3,",n,,,,B,isolated,NA,female,
1,2,11:39:28 AM,,mount,:6,3,y,n,y,,B,isolated,P,female,
1,2,11:20:06 AM,,mount,:6,0.3,n,NA,y,,B,isolated,H,male,
1,2,2:30:53 PM,,mount,:6,0:00,n,NA,y,,B,isolated,W,female,
1,2,2:35:57 PM,,mount,:6,0:00,n,NA,y,,B,isolated,W,female,
1,2,2:53:18 PM,,mount,:6,0:00,n,NA,y,,B,isolated,W,female,
1,2,2:34:31 PM,,mount,:6,:0,,,,,B,isolated,C,male,
2,1,8:32:15 AM,8:34:45 AM,insemination,",0","2,",n,NA,n,,F,social,O,female,
2,1,11:08:19 AM,,mount,",0",1:00,y,n,y,,F,social,X,female,
2,1,11:19:36 AM,,mount,",0","3,",n,NA,y,,F,social,P,female,
2,1,12:20:12 PM,,mount,",0","3,",n,NA,y,,F,social,P,female,
2,1,1:23:42 PM,,mount,",0","3,",y,n,y,,F,social,P,female,
2,1,2:11:55 PM,,mount,",0","3,",y,n,y,,F,social,P,female,
2,1,2:21:35 PM,,mount,",0","3,",y,y,NA,,F,social,P,female,
2,1,2:23:38 PM,,mount,",0","3,",y,n,y,,F,social,P,female,
2,1,8:17:47 AM,,mount,",0",:9,,,,,F,social,H,male,
2,1,8:26:39 AM,,mount,",0",:9,,,,,F,social,H,male,
2,1,2:06:33 PM,,mount,",0",",4",,,,,F,social,I,male,
2,1,2:12:35 PM,,mount,",0",:9,,,,,F,social,H,male,
2,2,12:12:53 PM,,insemination,",0","8,",y,n,n,,F,social,U,female,
2,2,1:43:49 PM,1:44:15 PM,insemination,",0",1:00,n,NA,n,too short?,F,social,X,female,
2,2,11:37:02 AM,,mount,",0","0,",y,y,NA,,F,social,M,female,
2,2,12:11:17 PM,,mount,",0","8,",n,NA,y,,F,social,U,female,
2,2,12:12:19 PM,,mount,",0","8,",y,y,NA,,F,social,U,female,
2,2,12:27:30 PM,,mount,",0",0:00,y,y,NA,,F,social,W,female,
2,2,1:17:18 PM,,mount,",0","0,",y,n,y,,F,social,M,female,
2,2,11:40:09 AM,,mount,",0",:9,,,,,F,social,H,male,
2,2,12:01:37 PM,,mount,",0",:9,,,,,F,social,H,male,
2,2,1:21:34 PM,,mount,",0",:9,,,,,F,social,H,male,
2,1,9:21:51 AM,9:22:40 AM,insemination,",2","6,",n,NA,n,,E,social,S,female,
2,1,8:01:50 AM,,mount,",2",",5",,,,"while ,8 was inseminating 9,",E,social,K,male,
2,1,9:28:08 AM,,mount,",2",",4",,,,,E,social,I,male,
2,2,9:51:27 AM,,mount,",2",",8",,,,,E,social,L,male,
2,2,10:45:46 AM,,mount,",2",",8",,,,,E,social,L,male,
2,2,12:35:26 PM,,mount,",2",",9",,,,,E,social,D,male,
2,2,1:04:25 PM,,mount,",2",",9",,,,,E,social,D,male,
2,2,1:38:27 PM,,mount,",2",",9",,,,,E,social,D,male,
2,2,1:40:40 PM,,mount,",2",",9",,,,,E,social,D,male,
2,2,2:41:09 PM,,mount,",2",",8",,,,,E,social,L,male,
2,1,8:36:30 AM,8:36:57 AM,insemination,",3","2,",n,NA,n,,J,isolated,O,female,
2,1,9:03:00 AM,9:05:20 AM,insemination,",3",1:00,y,n,n,,J,isolated,X,female,
2,1,8:41:38 AM,,mount,",3","2,",n,NA,y,,J,isolated,O,female,
2,1,9:13:29 AM,,mount,",3",1:00,y,n,y,,J,isolated,X,female,
2,1,9:18:58 AM,,mount,",3",1:00,n,NA,y,,J,isolated,X,female,
2,1,9:49:50 AM,,mount,",3",1:00,n,NA,y,,J,isolated,X,female,
2,1,8:02:28 AM,,mount,",3",",7",,,,,J,isolated,A,male,
2,1,8:06:22 AM,,mount,",3",",9",,,,,J,isolated,D,male,
2,1,8:14:02 AM,,mount,",3",",9",,,,,J,isolated,D,male,
2,1,8:18:20 AM,,mount,",3",",7",,,,,J,isolated,A,male,
2,1,8:18:21 AM,,mount,",3",:9,,,,,J,isolated,H,male,
2,1,8:25:43 AM,,mount,",3",:9,,,,,J,isolated,H,male,
2,1,8:25:55 AM,,mount,",3",:9,,,,,J,isolated,H,male,
2,1,8:43:14 AM,,mount,",3",",6",,,,,J,isolated,B,male,
2,2,11:24:38 AM,11:25:30 AM,insemination,",3",0:00,n,NA,n,,J,isolated,W,female,
2,2,1:10:17 PM,,insemination,",3","8,",y,n,n,,J,isolated,U,female,
2,2,1:17:51 PM,1:18:59 PM,insemination,",3","8,",y,n,n,,J,isolated,U,female,
2,2,1:26:02 PM,1:27:39 PM,insemination,",3","8,",y,n,n,,J,isolated,U,female,
2,2,11:22:24 AM,,mount,",3",0:00,y,y,NA,refusal stance,J,isolated,W,female,
2,2,1:22:48 PM,,mount,",3",1:00,y,y,NA,,J,isolated,X,female,
2,2,11:16:13 AM,,mount,",3",",6",,,,,J,isolated,B,male,
2,2,11:33:00 AM,,mount,",3",",6",,,,,J,isolated,B,male,
2,2,12:20:10 PM,,mount,",3",",6",,,,,J,isolated,B,male,
2,2,12:20:37 PM,,mount,",3",",6",,,,,J,isolated,B,male,
2,1,8:00:31 AM,8:09:31 AM,insemination,",4","7,",n,NA,n,,I,isolated,T,female,
2,1,8:22:42 AM,8:24:00 AM,insemination,",4",1:00,n,NA,n,,I,isolated,X,female,
2,1,9:00:53 AM,9:07:02 AM,insemination,",4","6,",n,NA,n,,I,isolated,S,female,
2,1,11:54:13 AM,11:55:26 AM,insemination,",4","3,",y,n,n,,I,isolated,P,female,
2,1,1:18:29 PM,1:19:24 PM,insemination,",4","3,",y,n,n,,I,isolated,P,female,
2,1,8:35:40 AM,,mount,",4","8,",n,NA,y,,I,isolated,U,female,
2,1,8:36:07 AM,,mount,",4","8,",y,n,y,,I,isolated,U,female,
2,1,12:44:57 PM,,mount,",4","3,",y,n,y,,I,isolated,P,female,
2,1,12:52:00 PM,,mount,",4","3,",y,n,y,,I,isolated,P,female,
2,1,1:24:34 PM,,mount,",4","3,",y,n,y,,I,isolated,P,female,
2,1,2:20:28 PM,,mount,",4","3,",y,n,y,,I,isolated,P,female,
2,1,2:20:56 PM,,mount,",4","3,",y,n,y,,I,isolated,P,female,
2,1,2:21:37 PM,,mount,",4","3,",y,y,NA,,I,isolated,P,female,
2,1,2:32:54 PM,,mount,",4","9,",n,NA,y,,I,isolated,V,female,
2,1,2:39:54 PM,,mount,",4","3,",y,y,NA,,I,isolated,P,female,
2,1,3:21:19 PM,,mount,",4","3,",y,y,NA,,I,isolated,P,female,
2,1,8:15:04 AM,,mount,",4",",9",,,,,I,isolated,D,male,
2,1,8:27:06 AM,,mount,",4",:9,,,,,I,isolated,H,male,
2,1,8:28:52 AM,,mount,",4",:9,,,,"while :9 was on 8,",I,isolated,H,male,
2,1,8:31:30 AM,,mount,",4",:9,,,,"while :9 was on 8,",I,isolated,H,male,
2,1,8:32:57 AM,,mount,",4",:9,,,,"while :9 was on 8,",I,isolated,H,male,
2,1,8:54:41 AM,,mount,",4",",9",,,,"forced ,9 off 5,",I,isolated,D,male,
2,1,9:22:03 AM,,mount,",4",",2",,,,"while ,2 was mounting 6,",I,isolated,E,male,
2,1,9:29:18 AM,,mount,",4",",9",,,,,I,isolated,D,male,
2,1,9:30:00 AM,,mount,",4",",9",,,,,I,isolated,D,male,
2,1,10:50:02 AM,,mount,",4",:9,,,,,I,isolated,H,male,
2,1,10:50:58 AM,,mount,",4",:9,,,,,I,isolated,H,male,
2,1,12:16:45 PM,,mount,",4",:9,,,,,I,isolated,H,male,
2,1,2:40:24 PM,,mount,",4",",0",,,,,I,isolated,F,male,
2,2,3:42:57 PM,3:44:07 PM,insemination,",4","9,",y,n,n,,I,isolated,V,female,
2,2,11:44:38 AM,,mount,",4",2,n,NA,y,,I,isolated,NA,female,
2,2,9:55:02 AM,,mount,",4",",9",,,,,I,isolated,D,male,
2,2,10:14:55 AM,,mount,",4",",9",,,,,I,isolated,D,male,
2,2,11:30:03 AM,,mount,",4",",9",,,,,I,isolated,D,male,
2,2,11:44:15 AM,,mount,",4",",9",,,,,I,isolated,D,male,
2,2,1:37:17 PM,,mount,",4",",2",,,,,I,isolated,E,male,
2,2,2:41:18 PM,,mount,",4",",9",,,,,I,isolated,D,male,
2,1,8:11:23 AM,8:13:11 AM,insemination,",5","4,",n,NA,n,,K,isolated,Q,female,
2,1,8:52:32 AM,8:53:45 AM,insemination,",5",1:00,y,n,n,,K,isolated,X,female,
2,1,8:17:35 AM,,mount,",5","3,",n,NA,y,,K,isolated,P,female,
2,1,8:31:02 AM,,mount,",5",1:00,y,y,NA,,K,isolated,X,female,
2,1,9:39:19 AM,,mount,",5","0,",y,y,NA,,K,isolated,M,female,
2,1,1:01:13 PM,,mount,",5",0:00,y,n,y,,K,isolated,W,female,
2,1,1:03:27 PM,,mount,",5","0,",n,NA,y,,K,isolated,M,female,
2,1,1:05:40 PM,,mount,",5",0:00,y,n,y,,K,isolated,W,female,
2,1,8:01:50 AM,,mount,",5",",8",,,,,K,isolated,L,male,
2,1,8:02:29 AM,,mount,",5",",2",,,,,K,isolated,E,male,
2,1,8:09:15 AM,,mount,",5",",0",,,,,K,isolated,F,male,
2,1,8:10:48 AM,,mount,",5",:1,,,,,K,isolated,C,male,
2,1,8:10:57 AM,,mount,",5",",8",,,,,K,isolated,L,male,
2,1,8:11:15 AM,,mount,",5",:1,,,,,K,isolated,C,male,
2,1,8:16:09 AM,,mount,",5",",8",,,,while on :7,K,isolated,L,male,
2,1,8:22:21 AM,,mount,",5",",8",,,,,K,isolated,L,male,
2,1,8:48:18 AM,,mount,",5",:7,,,,,K,isolated,G,male,
2,1,8:49:14 AM,,mount,",5",:7,,,,,K,isolated,G,male,
2,2,1:33:47 PM,,mount,",5",0:00,y,n,y,attempted to press to wall,K,isolated,W,female,
2,2,1:54:52 PM,,mount,",5","2,",y,y,NA,,K,isolated,O,female,
2,2,12:42:58 PM,,mount,",5",",8",,,,,K,isolated,L,male,
2,2,12:43:29 PM,,mount,",5",",8",,,,,K,isolated,L,male,
2,2,1:28:05 PM,,mount,",5",",9",,,,,K,isolated,D,male,
2,2,1:36:07 PM,,mount,",5",",2",,,,,K,isolated,E,male,
2,1,8:06:00 AM,8:07:33 AM,insemination,",6","1,",n,NA,n,,B,social,N,female,
2,1,9:35:45 AM,,mount,",6","0,",y,y,NA,,B,social,M,female,
2,1,9:37:11 AM,,mount,",6","0,",y,y,NA,,B,social,M,female,
2,1,10:06:46 AM,,mount,",6",1:00,y,y,NA,,B,social,X,female,
2,2,2:13:39 PM,2:14:30 PM,insemination,",6",1:00,y,n,n,,B,social,X,female,
2,2,12:21:43 PM,,mount,",6",0:00,y,y,NA,,B,social,W,female,
2,2,2:21:41 PM,,mount,",6",1:00,y,y,NA,,B,social,X,female,
2,2,2:28:18 PM,,mount,",6",0:00,y,y,NA,,B,social,W,female,
2,2,3:41:28 PM,,mount,",6","0,",y,y,NA,,B,social,M,female,
2,2,3:45:19 PM,,mount,",6","7,",y,y,NA,,B,social,T,female,
2,2,11:19:15 AM,,mount,",6",",3",,,,,B,social,J,male,
2,2,1:12:33 PM,,mount,",6",",3",,,,"while ,3 was mounted on 8, ??",B,social,J,male,
2,2,3:48:43 PM,,mount,",6",:1,,,,,B,social,C,male,
2,1,1:06:13 PM,,insemination,",7","6,",n,NA,n,,A,social,S,female,
2,1,3:02:28 PM,,insemination,",7","5,",n,NA,n,,A,social,R,female,
2,1,2:29:03 PM,,mount,",7","6,",y,n,y,,A,social,S,female,
2,1,11:20:11 AM,,mount,",7",",5",,,,,A,social,K,male,
2,1,11:21:15 AM,,mount,",7",",8",,,,,A,social,L,male,
2,2,12:30:36 PM,12:31:01 PM,insemination,",7","0,",y,n,n,not super long,A,social,M,female,
2,2,2:09:12 PM,2:10:30 PM,insemination,",7","5,",n,NA,n,,A,social,R,female,
2,2,12:37:08 PM,,mount,",7","1,",n,NA,y,,A,social,N,female,
2,2,1:44:44 PM,,mount,",7","1,",n,NA,y,,A,social,N,female,
2,1,8:01:09 AM,8:02:26 AM,insemination,",8","9,",n,NA,n,,L,isolated,V,female,
2,1,8:06:59 AM,8:08:46 AM,insemination,",8",1:00,n,NA,n,,L,isolated,X,female,
2,1,3:23:32 PM,3:24:20 PM,insemination,",8","3,",n,NA,n,,L,isolated,P,female,
2,1,8:31:20 AM,,mount,",8","9,",y,y,NA,,L,isolated,V,female,
2,1,8:47:41 AM,,mount,",8","3,",y,y,NA,,L,isolated,P,female,
2,1,11:42:47 AM,,mount,",8","9,",n,NA,y,,L,isolated,V,female,
2,1,1:38:38 PM,,mount,",8","4,",y,y,NA,,L,isolated,Q,female,
2,1,8:01:08 AM,,mount,",8",",0",,,,,L,isolated,F,male,
2,1,8:16:08 AM,,mount,",8",:7,,,,"whie :7 was on 4,",L,isolated,G,male,
2,1,8:22:14 AM,,mount,",8",",5",,,,,L,isolated,K,male,
2,1,8:48:09 AM,,mount,",8",:7,,,,,L,isolated,G,male,
2,1,11:20:34 AM,,mount,",8",",7",,,,,L,isolated,A,male,
2,1,11:38:23 AM,,mount,",8",:1,,,,,L,isolated,C,male,
2,1,1:06:02 PM,,mount,",8",",9",,,,,L,isolated,D,male,
2,1,1:09:32 PM,,mount,",8",:7,,,,,L,isolated,G,male,
2,1,1:45:11 PM,,mount,",8",:7,,,,,L,isolated,G,male,
2,2,1:29:48 PM,1:31:17 PM,insemination,",8",0:00,y,n,n,,L,isolated,W,female,
2,2,11:07:39 AM,,mount,",8",",2",,,,,L,isolated,E,male,
2,2,12:43:51 PM,,mount,",8",",2",,,,,L,isolated,E,male,
2,2,2:42:52 PM,,mount,",8",",4",,,,,L,isolated,I,male,
2,2,3:37:45 PM,,mount,",8",",2",,,,,L,isolated,E,male,
2,1,12:20:36 PM,,insemination,:1,"9,",y,n,n,,C,social,V,female,
2,1,1:45:13 PM,,mount,:1,1:00,y,n,y,,C,social,X,female,
2,1,3:07:17 PM,,mount,:1,"6,",n,NA,y,,C,social,S,female,
2,1,8:11:49 AM,,mount,:1,",8",,,,,C,social,L,male,
2,1,12:19:12 PM,,mount,:1,",8",,,,,C,social,L,male,
2,1,12:22:57 PM,,mount,:1,",7",,,,,C,social,A,male,
2,2,12:34:03 PM,12:35:18 PM,insemination,:1,"9,",y,n,n,,C,social,V,female,
2,2,3:44:34 PM,,mount,:1,0:00,y,n,y,,C,social,W,female,
2,2,2:47:48 PM,,mount,:1,",8",,,,,C,social,L,male,
2,2,3:24:49 PM,,mount,:1,:7,,,,,C,social,G,male,
2,1,8:01:08 AM,,insemination,:7,"0,",n,NA,n,,G,isolated,M,female,
2,1,8:15:46 AM,8:18:05 AM,insemination,:7,"4,",n,NA,n,,G,isolated,Q,female,
2,1,8:26:06 AM,8:39:53 AM,insemination,:7,"3,",n,NA,n,,G,isolated,P,female,
2,1,8:13:22 AM,,mount,:7,"0,",n,NA,y,,G,isolated,M,female,
2,1,8:21:40 AM,,mount,:7,1:00,y,y,NA,,G,isolated,X,female,
2,1,8:48:01 AM,,mount,:7,",8",,,,,G,isolated,L,male,
2,1,9:25:55 AM,,mount,:7,",5",,,,,G,isolated,K,male,
2,1,1:07:46 PM,,mount,:7,",8",,,,,G,isolated,L,male,
2,1,1:08:32 PM,,mount,:7,",8",,,,,G,isolated,L,male,
2,1,1:42:28 PM,,mount,:7,",8",,,,,G,isolated,L,male,
2,2,3:23:44 PM,3:24:22 PM,insemination,:7,"9,",y,n,n,,G,isolated,V,female,
2,2,1:28:13 PM,,mount,:7,0:00,y,y,NA,,G,isolated,W,female,
2,2,1:35:08 PM,,mount,:7,0:00,y,y,NA,,G,isolated,W,female,
2,2,3:04:11 PM,,mount,:7,"9,",n,NA,y,,G,isolated,V,female,
2,2,3:31:28 PM,,mount,:7,"6,",y,n,y,,G,isolated,S,female,
2,2,10:49:25 AM,,mount,:7,",5",,,,,G,isolated,K,male,
2,2,12:42:18 PM,,mount,:7,",8",,,,,G,isolated,L,male,
2,1,8:05:37 AM,8:06:56 AM,insemination,:9,"0,",n,NA,n,,H,isolated,M,female,
2,1,8:28:19 AM,8:34:00 AM,insemination,:9,"8,",n,NA,n,,H,isolated,U,female,
2,1,8:12:18 AM,,mount,:9,"0,",n,NA,y,,H,isolated,M,female,
2,1,12:30:31 PM,,mount,:9,"3,",n,NA,y,,H,isolated,P,female,
2,1,12:32:51 PM,,mount,:9,"3,",n,NA,y,cusp of maybe insemination -15s,H,isolated,P,female,
2,1,1:24:32 PM,,mount,:9,"3,",y,y,NA,,H,isolated,P,female,
2,1,8:02:29 AM,,mount,:9,",8",,,,"while ,5 was oon ,8",H,isolated,L,male,
2,1,8:03:46 AM,,mount,:9,",8",,,,,H,isolated,L,male,
2,1,8:09:23 AM,,mount,:9,",5",,,,,H,isolated,K,male,
2,1,8:11:59 AM,,mount,:9,",9",,,,,H,isolated,D,male,
2,1,8:16:43 AM,,mount,:9,",0",,,,,H,isolated,F,male,
2,1,8:22:30 AM,,mount,:9,",7",,,,,H,isolated,A,male,
