replicate,day,start_time,end_time,behaviour,focal,partner,partner_avoid...Y.N.,avoid_success,male_abort,Notes,patch_focal,treatment,patch_partner,partner_sex,
2,1,9:28:45 AM,,mount,:9,",9",,,,"while ,9 is on 5,",H,isolated,D,male,
2,1,12:30:24 PM,,mount,:9,",9",,,,,H,isolated,D,male,
2,1,1:42:38 PM,,mount,:9,",4",,,,,H,isolated,I,male,
2,2,10:31:30 AM,,mount,:9,"9,",y,y,NA,,H,isolated,V,female,
2,2,10:32:17 AM,,mount,:9,"8,",n,NA,y,,H,isolated,U,female,
2,2,11:37:17 AM,,mount,:9,"0,",y,y,NA,,H,isolated,M,female,
2,2,11:36:28 AM,,mount,:9,",0",y,y,NA,,H,isolated,F,male,
2,2,12:14:13 PM,,mount,:9,",0",,,,,H,isolated,F,male,
3,1,8:01:17 AM,,mount,",1",",0",,,,,J,isolated,H,male,
3,1,8:01:32 AM,,mount,",5",:7,,,,,K,isolated,B,male,
3,1,8:02:02 AM,,mount,",9",:1,,,,,A,social,I,male,
3,1,8:03:51 AM,8:06:02 AM,insemination,",1","7,",n,NA,n,,J,isolated,T,female,
3,1,8:04:16 AM,8:05:57 AM,insemination,",4","0,",n,NA,n,,F,social,M,female,
3,1,8:04:34 AM,,mount,",7",:7,,,,,G,isolated,B,male,
3,1,8:06:44 AM,,mount,",2",",3",,,,,L,isolated,C,male,
3,1,8:06:54 AM,,mount,",2",",3",,,,,L,isolated,C,male,
3,1,8:07:53 AM,,insemination,",0","3,",n,NA,n,,H,isolated,P,female,
3,1,8:08:18 AM,,mount,",1","2,",y,y,NA,,J,isolated,O,female,
3,1,8:08:26 AM,,mount,",8",",6",,,,,E,social,D,male,
3,1,8:09:24 AM,,mount,",7",:7,,,,,G,isolated,B,male,
3,1,8:10:26 AM,,mount,",0","6,",y,y,NA,,H,isolated,S,female,
3,1,8:13:55 AM,,mount,",9",:1,,,,,A,social,I,male,
3,1,8:14:13 AM,,mount,",1","5,",n,NA,y,,J,isolated,R,female,
3,1,8:14:49 AM,8:18:27 AM,insemination,",1","5,",n,NA,n,,J,isolated,R,female,
3,1,8:15:41 AM,,mount,",7",:7,,,,,G,isolated,B,male,
3,1,8:16:19 AM,,mount,:1,",9",,,,,I,isolated,A,male,
3,1,8:19:10 AM,,mount,",2",",8",,,,,L,isolated,E,male,
3,1,8:21:22 AM,,mount,",5",",8",,,,,K,isolated,E,male,
3,1,8:21:32 AM,,mount,",5",",8",,,,,K,isolated,E,male,
3,1,8:21:39 AM,,mount,",1","7,",y,y,NA,,J,isolated,T,female,
3,1,8:23:39 AM,8:27:31 AM,insemination,",0","2,",n,NA,n,,H,isolated,O,female,
3,1,8:25:11 AM,,mount,",9",:1,,,,,A,social,I,male,
3,1,8:32:23 AM,,mount,",8",",5",,,,,E,social,K,male,
3,1,8:32:37 AM,,mount,",3",",8",,,,,C,social,E,male,
3,1,8:32:53 AM,,mount,",5",",3",,,,,K,isolated,C,male,
3,1,8:42:22 AM,,mount,:7,",7",,,,,B,social,G,male,
3,1,8:42:29 AM,,mount,",7",:7,,,,,G,isolated,B,male,
3,1,8:43:03 AM,8:44:40 AM,insemination,",0","6,",n,NA,n,,H,isolated,S,female,
3,1,8:43:45 AM,,mount,:7,",7",,,,,B,social,G,male,
3,1,8:46:16 AM,,mount,:7,",7",,,,,B,social,G,male,
3,1,8:54:03 AM,,mount,",0","7,",y,y,NA,,H,isolated,T,female,
3,1,9:13:55 AM,,mount,",6","0,",y,y,NA,,D,social,M,female,
3,1,9:16:29 AM,9:17:25 AM,insemination,:1,"2,",y,n,n,,I,isolated,O,female,
3,1,9:19:56 AM,,mount,:1,",9",,,,,I,isolated,A,male,
3,1,9:20:11 AM,,insemination,",9","2,",n,NA,n,,A,social,O,female,
3,1,9:21:52 AM,,mount,",7","0,",y,y,NA,,G,isolated,M,female,
3,1,9:23:22 AM,,mount,",2","0,",y,y,NA,,L,isolated,M,female,
3,1,9:27:17 AM,,mount,:1,"2,",y,y,NA,,I,isolated,O,female,
3,1,9:29:03 AM,,insemination,",5","1,",n,NA,n,,K,isolated,N,female,
3,1,9:30:17 AM,,mount,:7,"0,",y,y,NA,,B,social,M,female,
3,1,9:30:36 AM,,mount,",3",",8",,,,,C,social,E,male,
3,1,9:30:55 AM,,mount,",8",",5",,,,"while ,5 was inseminating 1,",E,social,K,male,
3,1,9:36:01 AM,,mount,",3",",5",,,,,C,social,K,male,
3,1,9:39:36 AM,9:40:00 AM,insemination,",9","2,",y,n,n,,A,social,O,female,
3,1,9:41:35 AM,,mount,",7",:7,,,,,G,isolated,B,male,
3,1,9:47:21 AM,9:49:52 AM,insemination,",7","2,",n,NA,n,,G,isolated,O,female,
3,1,9:54:58 AM,,mount,",3","9,",n,NA,y,,C,social,V,female,
3,1,10:09:20 AM,,mount,",1","6,",n,NA,y,,J,isolated,S,female,
3,1,10:09:55 AM,,mount,",0","6,",n,NA,y,,H,isolated,S,female,
3,1,10:15:27 AM,,mount,",5","9,",n,NA,y,,K,isolated,V,female,
3,1,10:15:44 AM,,mount,",5",",3",,,,,K,isolated,C,male,
3,1,10:18:50 AM,,mount,",7",:7,,,,,G,isolated,B,male,
3,1,10:20:51 AM,,mount,;7,",7",,,,,B,social,G,male,
3,1,10:22:18 AM,,mount,",7",;7,,,,,G,isolated,B,male,
3,1,10:22:40 AM,,mount,;7,",7",,,,,B,social,G,male,
3,1,10:23:37 AM,,mount,",2",;1,,,,,L,isolated,NA,female,
3,1,10:25:07 AM,,mount,",7",;7,,,,,G,isolated,B,male,
3,1,10:26:58 AM,,mount,;7,",7",,,,,B,social,G,male,
3,1,10:29:27 AM,,mount,",7",;7,,,,,G,isolated,B,male,
3,1,10:31:57 AM,,mount,",3",;7,,,,,C,social,B,male,
3,1,10:31:57 AM,,mount,",5",",3",,,,,K,isolated,C,male,
3,1,10:33:22 AM,,mount,",8",;7,,,,,E,social,B,male,
3,1,10:37:04 AM,,mount,;7,",5",,,,,B,social,K,male,
3,1,10:38:32 AM,,mount,",5",;7,,,,,K,isolated,B,male,
3,1,10:44:01 AM,10:49:22 AM,insemination,",7",1;,n,NA,n,,G,isolated,NA,female,
3,1,10:53:47 AM,,mount,",3","6,",y,n,y,weird sideways  mount,C,social,S,female,
3,1,11:05:05 AM,,mount,",8",",3",,,,,E,social,C,male,
3,1,11:09:36 AM,,mount,",5","0,",n,NA,y,,K,isolated,M,female,
3,1,11:30:35 AM,,mount,",5",:7,,,,,K,isolated,B,male,
3,1,11:39:39 AM,,mount,:1,",2",,,,,I,isolated,L,male,
3,1,12:00:54 PM,,mount,",8",1:00,n,NA,y,,E,social,X,female,
3,1,12:01:34 PM,12:02:10 PM,insemination,",8","6,",y,n,n,,E,social,S,female,
3,1,12:30:31 PM,,mount,",8","6,",n,NA,y,,E,social,S,female,
3,1,12:34:36 PM,,mount,:1,",0",,,,,I,isolated,H,male,
3,1,12:35:25 PM,,mount,",5",",8",,,,,K,isolated,E,male,
3,1,12:35:45 PM,,mount,",8",:7,,,,,E,social,B,male,
3,1,12:47:17 PM,,mount,",2",:1,,,,,L,isolated,I,male,
3,1,12:47:44 PM,,mount,",5","6,",y,n,y,,K,isolated,S,female,
3,1,12:48:44 PM,,mount,",3",",5",,,,,C,social,K,male,
3,1,12:49:03 PM,,mount,",5","6,",y,n,y,,K,isolated,S,female,
3,1,12:49:07 PM,,mount,",3","6,",y,n,y,,C,social,S,female,
3,1,12:50:20 PM,,mount,",2","0,",y,n,y,,L,isolated,M,female,
3,1,12:53:08 PM,12:54:23 PM,insemination,:1,"0,",n,NA,n,,I,isolated,M,female,
3,1,12:54:45 PM,12:55:33 PM,insemination,",2","6,",n,NA,n,,L,isolated,S,female,
3,1,1:34:41 PM,,mount,",8",",3",,,,,E,social,C,male,
3,1,1:38:38 PM,,mount,",8",",3",,,,,E,social,C,male,
3,1,1:38:45 PM,,mount,",3","0,",y,y,NA,,C,social,M,female,
3,1,1:39:18 PM,1:40:27 PM,insemination,",8","4,",y,n,n,,E,social,Q,female,
3,1,1:41:00 PM,,mount,",5",:7,,,,,K,isolated,B,male,
3,1,1:41:28 PM,,mount,",5",",8",,,,,K,isolated,E,male,
3,1,1:47:41 PM,,mount,:7,"6,",y,y,NA,,B,social,S,female,
3,1,1:54:03 PM,,mount,",5",0:00,y,n,y,,K,isolated,W,female,
3,1,1:54:34 PM,1:55:02 PM,insemination,",3","9,",y,n,n,,C,social,V,female,
3,1,2:10:28 PM,,mount,",3",",5",,,,,C,social,K,male,
3,1,2:18:13 PM,,mount,",0","5,",n,NA,y,,H,isolated,R,female,
3,1,2:29:29 PM,,mount,",2",:1,,,,,L,isolated,I,male,
3,1,2:29:47 PM,,mount,:1,",2",,,,,I,isolated,L,male,
3,1,2:43:05 PM,,mount,",5","7,",y,n,y,,K,isolated,T,female,
3,1,2:45:29 PM,,mount,",5",",8",,,,,K,isolated,E,male,
3,1,2:46:15 PM,,mount,",5",",8",,,,,K,isolated,E,male,
3,1,2:48:05 PM,,mount,:7,"4,",y,n,y,,B,social,Q,female,
3,1,2:49:00 PM,,mount,",8",",3",,,,,E,social,C,male,
3,1,3:09:15 PM,,mount,",3","6,",y,n,y,,C,social,S,female,
3,1,3:09:56 PM,,mount,",3","6,",n,NA,y,,C,social,S,female,
3,1,3:25:20 PM,,mount,",5",",3",,,,,K,isolated,C,male,
3,1,3:28:19 PM,,mount,",5","6,",y,y,NA,,K,isolated,S,female,
3,1,3:28:22 PM,,mount,",5","6,",y,n,y,,K,isolated,S,female,
3,1,3:28:47 PM,,mount,",8","6,",n,NA,y,,E,social,S,female,
3,1,3:29:54 PM,,mount,",3","8,",n,NA,y,,C,social,U,female,
3,1,3:31:01 PM,,mount,",5",",7",,,,,K,isolated,G,male,
3,1,3:36:23 PM,,mount,:1,"0,",y,n,y,,I,isolated,M,female,
3,1,3:37:07 PM,,mount,:1,",2",,,,,I,isolated,L,male,
3,1,3:39:23 PM,,mount,",2",:1,,,,,L,isolated,I,male,
3,1,3:40:31 PM,,mount,",2",:1,,,,,L,isolated,I,male,
3,1,3:44:50 PM,,mount,",0",",5",n,NA,y,,H,isolated,K,male,
3,2,9:18:38 AM,,mount,",9",",2",,,,,A,social,L,male,
3,2,9:18:49 AM,,mount,",2",",9",,,,,L,isolated,A,male,
3,2,9:55:00 AM,,insemination,:7,"6,",n,NA,n,,B,social,S,female,
3,2,10:46:08 AM,,mount,",5",:7,,,,,K,isolated,B,male,
3,2,10:46:53 AM,,mount,",5",:7,,,,,K,isolated,B,male,
3,2,10:48:37 AM,,mount,",2",:1,,,,,L,isolated,I,male,
3,2,10:53:49 AM,,mount,",5",",3",,,,,K,isolated,C,male,
3,2,11:32:31 AM,11:32:57 AM,insemination,",4","4,",n,NA,n,,F,social,Q,female,
3,2,11:34:29 AM,,mount,",6",",4",,,,,D,social,F,male,
3,2,12:06:19 PM,,mount,",1","5,",y,y,NA,,J,isolated,R,female,
3,2,12:11:33 PM,,mount,",1","5,",n,NA,y,,J,isolated,R,female,
3,2,12:16:46 PM,,mount,",4","4,",y,y,NA,,F,social,Q,female,
3,2,12:21:26 PM,,mount,:1,"0,",y,y,NA,,I,isolated,M,female,
3,2,12:22:14 PM,,mount,",2",:1,,,,,L,isolated,I,male,
3,2,12:22:14 PM,,mount,:1,",9",,,,,I,isolated,A,male,
3,2,12:33:59 PM,12:34:41 PM,insemination,:1,"0,",n,NA,n,,I,isolated,M,female,
3,2,12:34:01 PM,,mount,",2",:1,,,,,L,isolated,I,male,
3,2,12:34:45 PM,,mount,",9",:1,,,,,A,social,I,male,
3,2,12:52:31 PM,,mount,",2",",9",,,,,L,isolated,A,male,
3,2,1:15:20 PM,,mount,",5",",3",,,,,K,isolated,C,male,
3,2,1:15:53 PM,,mount,",3","0,",y,y,NA,,C,social,M,female,
3,2,1:15:59 PM,1:16:27 PM,insemination,",3","8,",n,NA,n,,C,social,U,female,
3,2,1:24:02 PM,,mount,",8","0,",y,y,NA,,E,social,M,female,
3,2,1:24:29 PM,,mount,",8","0,",y,n,y,,E,social,M,female,
3,2,1:27:18 PM,,mount,",8","0,",y,y,NA,,E,social,M,female,
3,2,1:41:08 PM,,mount,",3","2,",y,y,NA,,C,social,O,female,
3,2,1:41:33 PM,,mount,",3","8,",n,NA,y,,C,social,U,female,
3,2,2:20:26 PM,,insemination,",0","5,",n,NA,n,,H,isolated,R,female,
3,2,2:30:16 PM,,mount,",2",:1,,,,,L,isolated,I,male,
3,2,2:30:29 PM,,mount,",9",",2",,,,,A,social,L,male,
3,2,2:32:30 PM,,mount,",1","5,",y,y,NA,,J,isolated,R,female,
3,2,2:35:18 PM,,mount,",0","5,",y,y,NA,,H,isolated,R,female,
3,2,2:38:42 PM,,mount,",2",",9",,,,,L,isolated,A,male,
3,2,2:38:57 PM,,mount,",4",",6",,,,,F,social,D,male,
3,2,3:09:25 PM,,mount,",8","8,",n,NA,y,,E,social,U,female,
3,2,3:12:55 PM,,mount,:7,"8,",y,y,NA,,B,social,U,female,
3,2,3:20:35 PM,,mount,",3","8,",y,y,NA,,C,social,U,female,
3,2,3:35:28 PM,,mount,",3",:7,,,,,C,social,B,male,
3,2,3:39:38 PM,,mount,:7,",3",,,,,B,social,C,male,
3,2,3:39:54 PM,,mount,",3","8,",y,y,NA,,C,social,U,female,
4,1,8:01:13 AM,,mount,",8",",0",,,,,F,social,G,male,
4,1,8:01:15 AM,,mount,",0",",8",,,,,G,isolated,F,male,
4,1,8:01:25 AM,8:03:31 AM,insemination,",1",1:00,n,NA,n,,J,isolated,X,female,
4,1,8:01:41 AM,8:03:27 AM,insemination,",6","3,",n,NA,n,,C,social,P,female,
4,1,8:01:56 AM,,mount,:0,",4",,,,,K,isolated,I,male,
4,1,8:01:57 AM,,mount,",7",:0,,,,,A,social,K,male,
4,1,8:02:39 AM,,mount,",4",",4",,,,,I,isolated,I,male,
4,1,8:02:40 AM,,mount,:0,",7",,,,,K,isolated,A,male,
4,1,8:02:40 AM,,mount,:0,",0",,,,,K,isolated,G,male,
4,1,8:02:41 AM,,mount,",7",",0",,,,,A,social,G,male,
4,1,8:02:45 AM,,mount,:1,"8,",y,y,NA,,D,social,U,female,
4,1,8:03:04 AM,8:06:07 AM,insemination,:1,"2,",n,NA,n,,D,social,O,female,
4,1,8:03:43 AM,,mount,",8",",3",,,,,F,social,L,male,
4,1,8:03:50 AM,,mount,",1","6,",y,y,NA,,J,isolated,S,female,
4,1,8:04:15 AM,,mount,",8","0,",n,NA,y,,F,social,M,female,
4,1,8:04:41 AM,8:06:08 AM,insemination,",9",0:00,n,NA,n,,H,isolated,W,female,
4,1,8:05:02 AM,8:07:02 AM,insemination,",4",1:00,n,NA,n,,I,isolated,X,female,
4,1,8:05:20 AM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,8:05:44 AM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,8:06:39 AM,8:07:39 AM,insemination,",7","2,",n,NA,n,,A,social,O,female,
4,1,8:07:22 AM,8:10:21 AM,insemination,:1,"8,",n,NA,n,,D,social,U,female,
4,1,8:07:41 AM,8:10:28 AM,insemination,:0,"2,",y,n,n,,K,isolated,O,female,
4,1,8:07:59 AM,8:10:21 AM,insemination,",0","7,",n,NA,n,,G,isolated,T,female,
4,1,8:09:04 AM,,mount,",1","3,",y,y,NA,,J,isolated,P,female,
4,1,8:09:11 AM,8:10:47 AM,insemination,",6","6,",n,NA,n,,C,social,S,female,
4,1,8:09:46 AM,,mount,",9",",0",,,,,H,isolated,G,male,
4,1,8:10:00 AM,8:11:41 AM,insemination,",3","5,",n,NA,n,,L,isolated,R,female,
4,1,8:10:30 AM,8:11:27 AM,insemination,",7",0:00,n,NA,n,,A,social,W,female,
4,1,8:11:04 AM,,mount,",8",",5",,,,,F,social,B,male,
4,1,8:11:48 AM,,mount,",4",1:00,y,y,NA,,I,isolated,X,female,
4,1,8:12:17 AM,,mount,",5","0,",y,y,NA,,B,social,M,female,
4,1,8:12:31 AM,8:13:24 AM,insemination,:0,"7,",n,NA,n,,K,isolated,T,female,
4,1,8:13:29 AM,,mount,:1,"8,",n,NA,y,,D,social,U,female,
4,1,8:14:33 AM,8:16:08 AM,insemination,",9","1,",n,NA,n,,H,isolated,N,female,
4,1,8:14:48 AM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,8:17:14 AM,,mount,",8","5,",y,y,NA,,F,social,R,female,
4,1,8:17:26 AM,,mount,",6",",1",,,,,C,social,J,male,
4,1,8:17:32 AM,,mount,:0,"3,",y,y,NA,,K,isolated,P,female,
4,1,8:17:50 AM,,insemination,",8","5,",n,NA,n,,F,social,R,female,
4,1,8:18:26 AM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,8:19:50 AM,,mount,:1,"2,",y,n,y,,D,social,O,female,
4,1,8:20:06 AM,,mount,",6",",1",,,,,C,social,J,male,
4,1,8:20:19 AM,,mount,:0,"3,",y,y,NA,,K,isolated,P,female,
4,1,8:25:06 AM,,mount,",6",",1",,,,,C,social,J,male,
4,1,8:27:03 AM,,mount,:0,1:00,y,n,y,,K,isolated,X,female,
4,1,8:27:15 AM,,mount,:1,"8,",y,y,NA,,D,social,U,female,
4,1,8:27:40 AM,,mount,",4",0:00,y,y,NA,,I,isolated,W,female,
4,1,8:27:55 AM,,mount,:0,"9,",y,y,NA,,K,isolated,V,female,
4,1,8:28:07 AM,8:31:21 AM,insemination,",0","9,",y,n,n,,G,isolated,V,female,
4,1,8:28:19 AM,,mount,",9",",0",,,,"while ,0 was on 9,",H,isolated,G,male,
4,1,8:28:46 AM,,mount,:1,"8,",n,NA,y,,D,social,U,female,
4,1,8:29:11 AM,8:30:08 AM,insemination,",3","2,",n,NA,n,,L,isolated,O,female,
4,1,8:29:47 AM,8:31:11 AM,insemination,:0,"4,",n,NA,n,,K,isolated,Q,female,
4,1,8:31:24 AM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,8:32:06 AM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,8:32:15 AM,8:34:13 AM,insemination,",5","0,",n,NA,n,,B,social,M,female,
4,1,8:32:40 AM,,mount,",0",",9",,,,,G,isolated,H,male,
4,1,8:33:20 AM,,mount,",9",:0,,,,":0 is still on 4,",H,isolated,K,male,
4,1,8:36:12 AM,,mount,",6","7,",y,y,NA,,C,social,T,female,
4,1,8:38:07 AM,8:38:51 AM,insemination,:1,"8,",n,NA,n,,D,social,U,female,
4,1,8:39:54 AM,,mount,",1","6,",y,y,NA,,J,isolated,S,female,
4,1,8:40:12 AM,,insemination,",0","9,",n,NA,n,,G,isolated,V,female,
4,1,8:40:55 AM,,mount,",4","2,",y,y,NA,,I,isolated,O,female,
4,1,8:42:22 AM,,mount,",3","0,",y,y,NA,,L,isolated,M,female,
4,1,8:43:04 AM,,mount,",8","0,",y,y,NA,,F,social,M,female,
4,1,8:46:33 AM,,mount,",8",1:00,y,y,NA,,F,social,X,female,
4,1,8:46:55 AM,,mount,",3",1:00,y,y,NA,,L,isolated,X,female,
4,1,8:48:42 AM,,mount,:1,"7,",y,n,y,,D,social,T,female,
4,1,8:49:28 AM,,mount,:1,"8,",n,NA,y,,D,social,U,female,
4,1,8:50:07 AM,,mount,",3",",8",,,,,L,isolated,F,male,
4,1,8:51:27 AM,,mount,:1,"8,",n,NA,y,,D,social,U,female,
4,1,8:51:38 AM,,mount,:1,"8,",n,NA,y,,D,social,U,female,
4,1,8:52:11 AM,,mount,:1,"7,",y,y,NA,,D,social,T,female,
4,1,8:52:33 AM,,mount,:1,"8,",n,NA,y,,D,social,U,female,
4,1,8:53:12 AM,,mount,",3",",8",,,,,L,isolated,F,male,
4,1,8:53:33 AM,,mount,:1,"7,",y,y,NA,,D,social,T,female,
4,1,8:54:17 AM,,mount,",6",",1",,,,,C,social,J,male,
4,1,8:54:22 AM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,9:00:04 AM,9:01:05 AM,insemination,:1,"7,",n,NA,n,,D,social,T,female,
4,1,9:03:03 AM,,mount,:1,"2,",y,y,NA,,D,social,O,female,
4,1,9:09:37 AM,,insemination,",1","6,",n,NA,n,,J,isolated,S,female,
4,1,9:09:45 AM,,mount,:1,"8,",n,NA,y,,D,social,U,female,
4,1,9:10:44 AM,,mount,:1,"7,",y,y,NA,,D,social,T,female,
4,1,9:12:31 AM,,mount,:1,"8,",n,NA,y,,D,social,U,female,
4,1,9:13:50 AM,,mount,",1","9,",y,y,NA,,J,isolated,V,female,
4,1,9:15:30 AM,,mount,",7",:1,,,,,A,social,D,male,
4,1,9:15:44 AM,,mount,:1,",7",,,,,D,social,A,male,
4,1,9:15:49 AM,,mount,",0",0:00,y,y,NA,,G,isolated,W,female,
4,1,9:17:11 AM,,mount,",3","9,",y,y,NA,,L,isolated,V,female,
4,1,9:17:12 AM,,mount,",8",1:00,y,y,NA,,F,social,X,female,
4,1,9:18:31 AM,,mount,:1,",7",,,,,D,social,A,male,
4,1,9:18:43 AM,,mount,",7",:1,,,,,A,social,D,male,
4,1,9:18:45 AM,,mount,",7",:1,,,,,A,social,D,male,
4,1,9:21:32 AM,,mount,:0,"7,",y,y,NA,,K,isolated,T,female,
4,1,9:21:49 AM,,mount,:0,"2,",n,NA,y,,K,isolated,O,female,
4,1,9:21:52 AM,,mount,:1,1:00,n,NA,y,,D,social,X,female,
4,1,9:29:54 AM,,mount,",4","7,",y,y,NA,,I,isolated,T,female,
4,1,9:33:48 AM,,mount,:0,"7,",y,y,NA,,K,isolated,T,female,
4,1,9:35:20 AM,,mount,:0,0:00,y,y,NA,,K,isolated,W,female,
4,1,9:38:33 AM,,mount,:0,0:00,n,NA,y,,K,isolated,W,female,
4,1,9:40:20 AM,,mount,:0,0:00,n,NA,y,,K,isolated,W,female,
4,1,9:48:09 AM,9:48:53 AM,insemination,",0",1:00,y,n,n,,G,isolated,X,female,
4,1,9:48:38 AM,,mount,",8",",5",,,,,F,social,B,male,
4,1,9:49:05 AM,,mount,",3",",8",,,,,L,isolated,F,male,
4,1,9:53:32 AM,,insemination,",4","1,",n,NA,n,,I,isolated,N,female,
4,1,9:54:25 AM,,mount,:0,"7,",y,y,NA,,K,isolated,T,female,
4,1,10:05:37 AM,,mount,:0,0:00,n,NA,y,,K,isolated,W,female,
4,1,10:09:55 AM,,mount,",4",0;,y,y,NA,,I,isolated,NA,female,
4,1,10:11:58 AM,,mount,",4","1,",y,y,n,refusal stance,I,isolated,N,female,
4,1,10:16:34 AM,,mount,",7","0,",n,NA,y,,A,social,M,female,
4,1,10:17:17 AM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,10:19:16 AM,,mount,;0,"7,",n,NA,y,,K,isolated,T,female,
4,1,10:19:56 AM,,mount,;0,0;,n,NA,y,,K,isolated,NA,female,
4,1,10:29:11 AM,,mount,;0,"7,",n,NA,y,,K,isolated,T,female,
4,1,10:36:05 AM,,mount,",4","7,",y,y,NA,,I,isolated,T,female,
4,1,10:39:39 AM,,mount,",4","7,",y,y,NA,,I,isolated,T,female,
4,1,10:53:12 AM,,mount,;0,",0",,,,,K,isolated,G,male,
4,1,10:54:00 AM,,mount,",0",;0,,,,,G,isolated,K,male,
4,1,10:54:25 AM,,mount,;0,",0",,,,,K,isolated,G,male,
4,1,11:11:09 AM,,mount,",3","8,",n,NA,y,,L,isolated,U,female,
4,1,11:11:35 AM,,mount,",5",",3",,,,,B,social,L,male,
4,1,11:13:28 AM,,mount,",1","6,",n,NA,y,,J,isolated,S,female,
4,1,11:44:15 AM,,mount,:1,",2",,,,,D,social,E,male,
4,1,11:48:59 AM,,mount,",4",0:00,y,y,n,female pressed right against wall,I,isolated,W,female,
4,1,11:51:16 AM,,mount,",1","6,",y,n,y,,J,isolated,S,female,
4,1,12:02:13 PM,,mount,",5",",3",,,,,B,social,L,male,
4,1,12:05:10 PM,12:07:19 PM,insemination,",0","4,",y,n,n,,G,isolated,Q,female,
4,1,12:09:49 PM,,mount,",8",",7",,,,,F,social,A,male,
4,1,12:11:27 PM,,mount,",8",",7",,,,,F,social,A,male,
4,1,12:16:01 PM,,mount,",5",",3",,,,,B,social,L,male,
4,1,12:25:27 PM,,mount,",3",",7",,,,,L,isolated,A,male,
4,1,12:25:58 PM,,mount,",8","0,",y,y,NA,,F,social,M,female,
