replicate,day,start_time,end_time,behaviour,focal,partner,partner_avoid...Y.N.,avoid_success,male_abort,Notes,patch_focal,treatment,patch_partner,partner_sex,
4,1,12:27:42 PM,,mount,",2",:1,,,,,E,social,D,male,
4,1,12:29:34 PM,,mount,",8","0,",y,n,y,,F,social,M,female,
4,1,12:36:12 PM,,mount,",4",0:00,y,y,NA,,I,isolated,W,female,
4,1,12:36:47 PM,12:38:40 PM,insemination,",4",0:00,y,n,n,sideways kind of lots of avoidance from female,I,isolated,W,female,
4,1,12:38:49 PM,,mount,",9","3,",n,NA,y,,H,isolated,P,female,
4,1,12:39:38 PM,,mount,",9","3,",y,y,NA,,H,isolated,P,female,
4,1,12:43:10 PM,,mount,",3",",7",,,,,L,isolated,A,male,
4,1,12:45:35 PM,,mount,:0,"3,",y,y,NA,,K,isolated,P,female,
4,1,12:47:57 PM,,mount,",0","3,",y,y,NA,,G,isolated,P,female,
4,1,12:54:00 PM,,mount,",0","3,",y,y,NA,,G,isolated,P,female,
4,1,12:54:07 PM,,mount,:0,"4,",y,y,NA,,K,isolated,Q,female,
4,1,1:09:38 PM,,mount,",2","4,",y,y,NA,,E,social,Q,female,
4,1,1:09:57 PM,,mount,",2","4,",y,y,NA,,E,social,Q,female,
4,1,1:10:27 PM,,mount,",4",0:00,n,NA,y,female pressed right against wall,I,isolated,W,female,
4,1,1:13:23 PM,,mount,",1","8,",y,n,y,female pressed right against wall,J,isolated,U,female,
4,1,1:14:55 PM,,mount,:1,0:00,y,y,NA,,D,social,W,female,
4,1,1:18:13 PM,1:18:39 PM,insemination,",6","8,",n,NA,n,,C,social,U,female,
4,1,1:23:59 PM,,mount,:1,0:00,y,y,NA,,D,social,W,female,
4,1,1:24:25 PM,,mount,:1,"7,",y,y,NA,,D,social,T,female,
4,1,1:25:43 PM,,mount,",4","1,",y,n,y,,I,isolated,N,female,
4,1,1:26:42 PM,,mount,",5","6,",y,y,NA,,B,social,S,female,
4,1,1:32:41 PM,,mount,",4","3,",n,NA,y,,I,isolated,P,female,
4,1,1:39:11 PM,,insemination,",2",0:00,y,n,n,"the female kind of successfully avoided, looks like she got away mid insemination",E,social,W,female,
4,1,1:40:03 PM,1:40:55 PM,insemination,",4","7,",n,NA,n,,I,isolated,T,female,
4,1,1:49:28 PM,,mount,",5",",3",,,,,B,social,L,male,
4,1,1:49:32 PM,,mount,",8",",5",,,,,F,social,B,male,
4,1,1:49:33 PM,,mount,",8",",5",,,,,F,social,B,male,
4,1,1:49:53 PM,,mount,",5","5,",y,n,y,,B,social,R,female,
4,1,1:51:38 PM,,mount,",8","3,",n,NA,y,,F,social,P,female,
4,1,1:52:49 PM,,mount,",3","3,",y,y,NA,,L,isolated,P,female,
4,1,1:53:48 PM,,mount,",3","3,",y,y,NA,,L,isolated,P,female,
4,1,1:54:58 PM,,mount,",8","3,",n,NA,y,,F,social,P,female,
4,1,2:03:21 PM,,mount,",3","5,",y,n,y,,L,isolated,R,female,
4,1,2:09:35 PM,,mount,",6",",1",,,,,C,social,J,male,
4,1,2:12:39 PM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,2:13:46 PM,,mount,",5","6,",y,n,y,,B,social,S,female,
4,1,2:15:09 PM,,mount,",2","0,",y,y,NA,,E,social,M,female,
4,1,2:21:26 PM,,mount,:0,0:00,y,y,NA,,K,isolated,W,female,
4,1,2:22:18 PM,,mount,",5","5,",y,y,NA,,B,social,R,female,
4,1,2:22:32 PM,,mount,",8","5,",y,y,NA,,F,social,R,female,
4,1,2:22:36 PM,,insemination,",8","5,",n,NA,n,,F,social,R,female,
4,1,2:28:28 PM,,mount,",4",",2",,,,,I,isolated,E,male,
4,1,2:28:54 PM,,mount,",3","3,",n,NA,y,,L,isolated,P,female,
4,1,2:34:27 PM,,mount,",2","0,",n,NA,y,,E,social,M,female,
4,1,2:35:09 PM,,mount,",4",",2",,,,,I,isolated,E,male,
4,1,2:35:23 PM,,mount,",4","0,",n,NA,y,,I,isolated,M,female,
4,1,2:40:46 PM,,mount,",8","5,",n,NA,y,,F,social,R,female,
4,1,2:43:03 PM,,mount,",9","0,",n,NA,y,,H,isolated,M,female,
4,1,2:52:04 PM,,mount,",3","5,",n,NA,y,,L,isolated,R,female,
4,1,3:09:12 PM,,mount,:0,"7,",y,y,NA,,K,isolated,T,female,
4,1,3:14:49 PM,,mount,",3","5,",n,NA,y,,L,isolated,R,female,
4,1,3:17:10 PM,,mount,",3","5,",n,NA,y,,L,isolated,R,female,
4,1,3:17:12 PM,,mount,",5",",3",,,,,B,social,L,male,
4,1,3:21:01 PM,,mount,;0,",0",,,,,K,isolated,G,male,
4,1,3:24:30 PM,,mount,",6","2,",n,NA,y,,C,social,O,female,
4,1,3:26:02 PM,,mount,",2","0,",n,NA,y,,E,social,M,female,
4,1,3:30:27 PM,,mount,",1",",6",,,,,J,isolated,C,male,
4,1,3:31:24 PM,,mount,",1","2,",y,y,NA,,J,isolated,O,female,
4,1,3:41:25 PM,,mount,",8","3,",n,NA,y,,F,social,P,female,
4,1,3:42:52 PM,,mount,",8","3,",n,NA,y,,F,social,P,female,
4,1,3:47:04 PM,,mount,",3","9,",n,NA,y,,L,isolated,V,female,
4,1,3:48:43 PM,,mount,",6",",1",,,,,C,social,J,male,
4,2,8:26:54 AM,,mount,",6","2,",n,NA,y,,C,social,O,female,
4,2,9:23:02 AM,,mount,",6",",1",,,,,C,social,J,male,
4,2,9:28:34 AM,,mount,",4",",2",,,,,I,isolated,E,male,
4,2,9:32:02 AM,,mount,",2",",4",,,,,E,social,I,male,
4,2,9:32:17 AM,,mount,",4",",2",,,,,I,isolated,E,male,
4,2,9:32:55 AM,,mount,",6","8,",n,NA,y,,C,social,U,female,
4,2,9:45:40 AM,,mount,",6","2,",y,y,NA,,C,social,O,female,
4,2,10:34:43 AM,,mount,",8",",3",,,,,F,social,L,male,
4,2,11:16:16 AM,,mount,",3",",8",,,,,L,isolated,F,male,
4,2,11:25:14 AM,,mount,",6",",1",,,,,C,social,J,male,
4,2,11:36:56 AM,,mount,",2","6,",y,y,NA,,E,social,S,female,
4,2,11:45:31 AM,,mount,",4",",2",,,,,I,isolated,E,male,
4,2,11:49:10 AM,11:50:20 AM,insemination,",6","8,",n,NA,n,,C,social,U,female,
4,2,11:50:52 AM,,mount,",1",",6",,,,,J,isolated,C,male,
4,2,12:08:05 PM,12:09:52 PM,insemination,:0,"7,",n,NA,n,,K,isolated,T,female,
4,2,12:17:06 PM,,mount,",6","8,",y,n,y,,C,social,U,female,
4,2,12:17:41 PM,,mount,",1",",6",,,,,J,isolated,C,male,
4,2,12:18:05 PM,,insemination,",1","8,",y,n,n,,J,isolated,U,female,
4,2,12:28:21 PM,,mount,:1,",9",,,,,D,social,H,male,
4,2,12:29:10 PM,12:29:50 PM,insemination,",8","9,",n,NA,n,,F,social,V,female,
4,2,12:30:21 PM,,mount,",0",",8",,,,,G,isolated,F,male,
4,2,12:34:22 PM,,mount,",3",0:00,y,y,NA,,L,isolated,W,female,
4,2,12:34:48 PM,,mount,",5",",3",,,,,B,social,L,male,
4,2,12:34:51 PM,,mount,",3",",5",,,,,L,isolated,B,male,
4,2,12:34:53 PM,,mount,",8",",0",,,,,F,social,G,male,
4,2,12:34:56 PM,,mount,",5",0:00,y,y,NA,,B,social,W,female,
4,2,12:38:08 PM,,mount,",0",",3",,,,,G,isolated,L,male,
4,2,12:38:28 PM,,mount,",3",",0",,,,,L,isolated,G,male,
4,2,12:40:07 PM,,mount,",3",",0",,,,,L,isolated,G,male,
4,2,12:40:33 PM,,mount,",7",",3",,,,,A,social,L,male,
4,2,12:41:16 PM,,mount,",5",0:00,y,y,NA,,B,social,W,female,
4,2,12:41:21 PM,,mount,",3",",0",,,,,L,isolated,G,male,
4,2,12:41:30 PM,,mount,",7",0:00,y,y,NA,,A,social,W,female,
4,2,12:47:23 PM,,mount,",6",",1",,,,,C,social,J,male,
4,2,12:48:19 PM,,mount,",5",",8",,,,,B,social,F,male,
4,2,12:51:42 PM,,mount,",7",",0",,,,,A,social,G,male,
4,2,12:52:18 PM,,mount,",5",",3",,,,,B,social,L,male,
4,2,12:54:44 PM,,mount,",9",:1,,,,,H,isolated,D,male,
4,2,1:04:55 PM,,mount,",0",",7",,,,,G,isolated,A,male,
4,2,1:07:30 PM,,insemination,",5",0:00,Y,N,N,,B,social,W,female,
4,2,1:32:34 PM,,mount,",4","7,",N,NA,Y,,I,isolated,T,female,
4,2,1:34:42 PM,,mount,",2","7,",Y,n,y,,E,social,T,female,
4,2,1:37:07 PM,,mount,",5",",8",,,,,B,social,F,male,
4,2,2:11:02 PM,2:11:44 PM,insemination,:0,"8,",n,NA,n,,K,isolated,U,female,
4,2,2:18:27 PM,,mount,",4",",2",,,,,I,isolated,E,male,
4,2,2:24:35 PM,2:25:11 PM,insemination,:1,"9,",n,NA,n,,D,social,V,female,
4,2,2:25:36 PM,,mount,",3",",8",,,,,L,isolated,F,male,
4,2,2:34:05 PM,,mount,:1,",",n,NA,y,NEED TO EXCLUDE FROM NETWORK BECASE WE DON'T KNOW THE FEMALE,D,social,NA,female,
4,2,2:38:16 PM,,mount,",6",",1",,,,,C,social,J,male,
4,2,2:39:16 PM,,mount,",3",0:00,n,NA,y,,L,isolated,W,female,
4,2,2:39:33 PM,,mount,",1",",6",,,,,J,isolated,C,male,
4,2,3:19:16 PM,,mount,:0,"6,",y,n,y,,K,isolated,S,female,
4,2,3:23:15 PM,,mount,",1",",6",,,,,J,isolated,C,male,
4,2,3:24:25 PM,,mount,",1",",6",,,,,J,isolated,C,male,
4,2,3:24:29 PM,,mount,",6",",1",,,,,C,social,J,male,
4,2,3:37:45 PM,,mount,",6",",1",,,,,C,social,J,male,
4,2,3:38:28 PM,,mount,",1",1:00,y,n,y,,J,isolated,X,female,
4,2,3:39:31 PM,,mount,",1",",6",,,,,J,isolated,C,male,
4,2,3:39:56 PM,3:40:38 PM,insemination,",1",1:00,y,n,n,,J,isolated,X,female,
4,2,3:42:33 PM,,mount,",6","2,",y,n,y,,C,social,O,female,
5,1,8:10:30 AM,8:11:02 AM,insemination,",0","4,",y,n,n,,A,social,Q,NA,female
5,1,9:38:01 AM,,mount,",0","2,",y,n,n,,A,social,O,NA,female
5,1,1:29:52 PM,1:30:42 PM,insemination,",4",1:00,y,n,n,,D,social,X,NA,female
5,1,12:39:39 PM,12:40:06 PM,insemination,",6","4,",y,n,n,,H,isolated,Q,NA,female
5,1,8:02:24 AM,8:04:36 AM,insemination,",7",1:00,n,NA,n,,L,isolated,X,NA,female
5,1,12:31:18 PM,12:32:42 PM,insemination,",1","0,",y,n,,,C,social,M,NA,female
5,1,2:53:11 PM,,mount,",3",4:00,n,NA,y,,G,isolated,W,NA,female
5,1,8:19:44 AM,,mount,",5",4:00,n,NA,y,,E,social,W,NA,female
5,1,9:12:37 AM,9:13:11 AM,insemination,",8",4:00,n,NA,n,,J,isolated,W,NA,female
5,1,12:37:52 PM,,mount,",8",4:00,,,,,J,isolated,W,NA,female
5,1,8:07:40 AM,,insemination,:7,4:00,n,NA,n,,B,social,W,NA,female
5,1,8:50:15 AM,8:51:09 AM,insemination,:7,4:00,n,NA,n,,B,social,W,NA,female
5,1,8:09:13 AM,,mount,",1","3,",y,y,NA,,C,social,P,NA,female
5,1,8:35:16 AM,,mount,",3",7:00,n,NA,y,,G,isolated,N,NA,female
5,1,8:36:41 AM,8:37:41 AM,insemination,",3",7:00,n,NA,n,,G,isolated,N,NA,female
5,1,11:25:40 AM,,mount,",3",7:00,n,NA,y,,G,isolated,N,NA,female
5,1,1:39:48 PM,1:41:23 PM,insemination,",6","7,",y,n,n,,H,isolated,T,NA,female
5,1,11:40:30 AM,11:42:40 AM,insemination,",6","8,",y,n,n,,H,isolated,U,NA,female
5,1,11:46:31 AM,11:47:01 AM,insemination,",6","8,",y,n,n,,H,isolated,U,NA,female
5,1,1:54:30 PM,,mount,",6","8,",y,n,y,,H,isolated,U,NA,female
5,1,2:50:00 PM,,mount,",6",7:00,n,NA,y,,H,isolated,N,NA,female
5,1,2:34:25 PM,,mount,",6","6,",n,NA,y,,H,isolated,S,NA,female
5,1,8:51:39 AM,,mount,",8",",0",,,,,J,isolated,A,NA,male
5,1,11:36:49 AM,,mount,",8",",5",,,,,J,isolated,E,NA,male
5,1,2:31:50 PM,,mount,:1,"6,",n,NA,y,,K,isolated,S,NA,female
5,1,1:44:48 PM,,mount,",6","7,",n,NA,y,,H,isolated,T,NA,female
5,1,8:05:51 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male
5,1,10:12:46 AM,,mount,",4",",0",,,,,D,social,A,NA,male
5,1,10:34:00 AM,,mount,",4",",0",,,,,D,social,A,NA,male
5,1,11:38:05 AM,,mount,",4",",0",,,,,D,social,A,NA,male
5,1,11:38:27 AM,,mount,",4",",0",,,,,D,social,A,NA,male
5,1,12:43:31 PM,,mount,",4",",0",,,,,D,social,A,NA,male
5,1,8:37:24 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male
5,1,8:38:07 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male
5,1,8:39:59 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male
5,1,8:44:55 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male
5,1,8:45:11 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male
5,1,8:46:11 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male
5,1,8:46:52 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male
5,1,8:49:04 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male
5,1,10:10:17 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male
5,1,8:45:17 AM,,mount,",8",",7",,,,,J,isolated,L,NA,male
5,1,8:05:27 AM,,mount,",9",",0",,,,,F,social,A,NA,male
5,1,8:22:14 AM,,mount,",9",",0",,,,,F,social,A,NA,male
5,1,9:39:03 AM,,mount,:0,",0",,,,,I,isolated,A,NA,male
5,1,9:39:51 AM,,mount,:0,",0",,,,,I,isolated,A,NA,male
5,1,10:07:06 AM,,mount,:0,",0",,,,,I,isolated,A,NA,male
5,1,10:09:07 AM,,mount,:0,",0",,,,,I,isolated,A,NA,male
5,1,8:41:50 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male
5,1,8:44:04 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male
5,1,8:44:27 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male
5,1,8:46:42 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male
5,1,8:49:43 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male
5,1,12:19:50 PM,,mount,:1,",6",,,,,K,isolated,H,NA,male
5,1,,,mount,",3",",1",,,,Jack accidentally deleted the time and saved,G,isolated,C,NA,male
5,1,3:18:51 PM,,mount,",3","0,",n,NA,y,,G,isolated,M,NA,female
5,1,1:21:04 PM,1:21:45 PM,insemination,",1","6,",n,NA,n,,C,social,S,NA,female
5,1,8:35:40 AM,8:36:04 AM,insemination,",1","7,",y,n,n,,C,social,T,NA,female
5,1,9:23:29 AM,,mount,",7",",4",,,,,L,isolated,D,NA,male
5,1,8:16:16 AM,,mount,",0","4,",y,n,y,,A,social,Q,NA,female
5,1,8:03:45 AM,8:04:50 AM,insemination,",1","9,",n,NA,n,,C,social,V,NA,female
5,1,8:48:19 AM,,mount,",8",",7",,,,,J,isolated,L,NA,male
5,1,8:06:50 AM,,mount,:0,",5",,,,,I,isolated,E,NA,male
5,1,12:21:31 PM,,mount,:0,",5",,,,,I,isolated,E,NA,male
5,1,9:17:58 AM,,mount,:0,",7",,,,,I,isolated,L,NA,male
5,1,9:18:40 AM,,mount,:0,",7",,,,,I,isolated,L,NA,male
5,1,10:42:09 AM,,mount,:7,",5",,,,,B,social,E,NA,male
5,1,2:49:28 PM,,mount,:7,",5",,,,,B,social,E,NA,male
5,2,10:17:58 AM,,mount,:7,",5",,,,,B,social,E,NA,male
5,2,2:14:50 PM,,mount,:7,",5",,,,,B,social,E,NA,male
5,1,8:02:38 AM,,mount,:1,",7",,,,"while ,7 on 1:",K,isolated,L,NA,male
5,1,1:51:47 PM,,mount,",6",1:00,n,,y,,H,isolated,X,NA,female
5,1,8:18:02 AM,,mount,",8",",9",,,,,J,isolated,F,NA,male
5,1,8:19:02 AM,,mount,",8",",9",,,,,J,isolated,F,NA,male
5,1,11:51:51 AM,,mount,",9",",7",,,,,F,social,L,NA,male
5,1,8:09:30 AM,,mount,",9",",8",,,,"while ,8 on 7,",F,social,J,NA,male
5,1,9:19:05 AM,,mount,:0,",7",,,,,I,isolated,L,NA,male
5,1,10:46:46 AM,,mount,:0,",7",,,,,I,isolated,L,NA,male
5,1,11:34:36 AM,,mount,:0,",8",,,,,I,isolated,J,NA,male
5,1,12:39:18 PM,,mount,:0,",8",,,,,I,isolated,J,NA,male
5,1,8:47:15 AM,,mount,:1,",7",,,,,K,isolated,L,NA,male
5,1,8:05:33 AM,,mount,:1,",9",,,,,K,isolated,F,NA,male
5,1,8:20:45 AM,,mount,",0","8,",y,n,y,,A,social,U,NA,female
5,1,10:37:49 AM,,mount,",5",",8",,,,,E,social,J,NA,male
5,1,11:19:48 AM,,mount,",5",",8",,,,,E,social,J,NA,male
5,1,8:30:17 AM,,mount,",7",",8",,,,,L,isolated,J,NA,male
5,1,8:30:57 AM,,mount,",7",",8",,,,,L,isolated,J,NA,male
5,1,9:10:17 AM,,mount,",7",",8",,,,,L,isolated,J,NA,male
5,1,8:00:45 AM,,mount,",7",:1,,,,,L,isolated,K,NA,male
5,1,8:18:49 AM,,mount,",9",",8",,,,,F,social,J,NA,male
5,1,8:05:56 AM,,mount,",9",:1,,,,,F,social,K,NA,male
5,1,8:22:27 AM,,mount,",9",:1,,,,,F,social,K,NA,male
5,1,8:01:02 AM,,insemination,",9","4,",n,NA,n,,F,social,Q,NA,female
5,1,9:14:19 AM,,mount,:0,:1,,,,"while :1 was on 8,",I,isolated,K,NA,male
5,1,9:18:14 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male
5,1,8:04:52 AM,,mount,",4",",9",,,,,D,social,F,NA,male
5,1,8:05:00 AM,,mount,",4",",9",,,,,D,social,F,NA,male
5,1,8:47:01 AM,,mount,",7",:1,,,,,L,isolated,K,NA,male
5,1,8:24:40 AM,,mount,",8",",9",,,,,J,isolated,F,NA,male
5,1,2:31:20 PM,,mount,",8",",9",,,,,J,isolated,F,NA,male
5,1,3:41:51 PM,,mount,",8",",9",,,,,J,isolated,F,NA,male
5,1,3:42:10 PM,,mount,",8",",9",,,,,J,isolated,F,NA,male
5,1,3:42:56 PM,,mount,",8",",9",,,,,J,isolated,F,NA,male
5,1,1:53:30 PM,,mount,",8",:0,,,,,J,isolated,I,NA,male
5,1,8:01:18 AM,,insemination,",8","3,",n,NA,n,,J,isolated,P,NA,female
5,1,8:06:17 AM,,insemination,",8","7,",n,NA,n,,J,isolated,T,NA,female
5,1,8:06:26 AM,,mount,:1,",9",,,,,K,isolated,F,NA,male
5,1,8:23:02 AM,,mount,:1,",9",,,,,K,isolated,F,NA,male
5,1,9:30:36 AM,,mount,:1,:0,,,,,K,isolated,I,NA,male
5,1,1:18:36 PM,,mount,",0","4,",n,NA,y,,A,social,Q,NA,female
5,1,11:34:54 AM,,mount,",5",:0,,,,,E,social,I,NA,male
5,1,11:41:15 AM,,mount,",5",:0,,,,,E,social,I,NA,male
5,1,12:51:30 PM,,mount,",5",:1,,,,,E,social,K,NA,male
5,1,8:19:12 AM,,mount,",8","8,",n,NA,y,,J,isolated,U,NA,female
5,1,11:46:04 AM,,mount,:1,"4,",y,y,NA,,K,isolated,Q,NA,female
5,1,3:17:05 PM,,mount,:7,:0,,,,,B,social,I,NA,male
5,2,9:13:29 AM,,mount,:7,:0,,,,,B,social,I,NA,male
5,2,10:17:43 AM,,mount,:7,:0,,,,,B,social,I,NA,male
5,1,8:17:14 AM,,mount,",0","8,",n,NA,y,,A,social,U,NA,female
5,1,8:26:48 AM,,mount,",0","8,",n,NA,y,,A,social,U,NA,female
5,1,9:34:57 AM,,mount,",0","2,",y,y,NA,,A,social,O,NA,female
5,1,8:36:33 AM,,mount,",5",:7,,,,,E,social,B,NA,male
5,1,10:17:04 AM,,mount,",6",",7",,,,,H,isolated,L,NA,male
5,1,9:26:37 AM,,mount,",6",:1,,,,,H,isolated,K,NA,male
5,1,12:21:03 PM,,mount,",6",:1,,,,,H,isolated,K,NA,male
5,2,1:46:43 PM,1:47:43 PM,insemination,",6","8,",y,n,n,,H,isolated,U,NA,female
5,1,8:48:11 AM,,mount,",7",:1,,,,,L,isolated,K,NA,male
5,1,9:18:56 AM,,mount,",7",:1,,,,,L,isolated,K,NA,male
5,1,1:02:58 PM,,mount,",7","0,",y,y,NA,,L,isolated,M,NA,female
5,1,9:20:27 AM,,mount,",7","2,",y,y,NA,,L,isolated,O,NA,female
5,1,8:11:41 AM,,mount,",9","4,",y,n,y,,F,social,Q,NA,female
5,1,8:16:44 AM,,mount,",9","4,",n,NA,y,,F,social,Q,NA,female
5,1,9:18:35 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male
5,1,9:19:49 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male
5,1,9:24:35 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male
5,1,9:28:03 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male
5,1,9:09:20 AM,,mount,:0,"2,",n,NA,y,,I,isolated,O,NA,female
5,1,9:10:03 AM,,mount,:0,"2,",y,n,y,,I,isolated,O,NA,female
5,1,8:51:12 AM,,mount,",5",:7,,,,,E,social,B,NA,male
5,1,11:54:41 AM,11:55:14 AM,insemination,",5","4,",y,n,n,,E,social,Q,NA,female
5,1,3:15:21 PM,,mount,",5","6,",n,NA,y,,E,social,S,NA,female
5,2,11:14:08 AM,11:15:08 AM,insemination,",6","8,",n,NA,n,,H,isolated,U,NA,female
5,1,11:21:56 AM,,mount,",1","9,",n,NA,y,,C,social,V,NA,female
5,1,3:19:20 PM,,mount,",3","0,",n,NA,y,,G,isolated,M,NA,female
5,1,8:03:54 AM,,insemination,",3","2,",n,NA,n,,G,isolated,O,NA,female
5,1,10:24:34 AM,10:26:10 AM,insemination,",7","2,",n,NA,n,,L,isolated,O,NA,female
5,1,8:13:31 AM,,mount,",0","4,",y,y,NA,,A,social,Q,NA,female
5,1,8:03:35 AM,,mount,",0","8,",y,y,NA,,A,social,U,NA,female
5,1,8:08:13 AM,,insemination,",3","5,",n,NA,n,,G,isolated,R,NA,female
5,1,10:31:20 AM,,mount,",7","2,",y,y,NA,,L,isolated,O,NA,female
5,1,10:35:42 AM,,mount,",7","2,",y,y,NA,,L,isolated,O,NA,female
5,1,9:07:11 AM,,mount,",7","4,",n,NA,y,,L,isolated,Q,NA,female
5,1,10:16:31 AM,10:17:23 AM,insemination,",7","5,",n,NA,n,,L,isolated,R,NA,female
5,1,9:19:34 AM,,mount,:0,"2,",y,y,NA,,I,isolated,O,NA,female
5,1,9:24:19 AM,,mount,:0,"2,",y,y,NA,,I,isolated,O,NA,female
5,1,9:38:37 AM,,mount,:0,"2,",y,n,y,,I,isolated,O,NA,female
5,1,9:53:44 AM,,mount,:0,"2,",y,y,NA,,I,isolated,O,NA,female
5,1,11:32:29 AM,,mount,:0,"2,",y,n,y,,I,isolated,O,NA,female
5,1,12:50:46 PM,,mount,:0,"2,",n,NA,y,,I,isolated,O,NA,female
5,1,9:45:03 AM,9:46:24 AM,insemination,:0,"3,",n,NA,n,,I,isolated,P,NA,female
5,1,9:04:45 AM,9:06:03 AM,insemination,:0,"4,",n,NA,n,,I,isolated,Q,NA,female
5,2,9:45:46 AM,,mount,",1",4:00,y,y,NA,,C,social,W,NA,female
5,2,2:04:26 PM,2:05:45 PM,insemination,",1",7:00,n,NA,n,,C,social,N,NA,female
5,1,8:28:18 AM,,mount,",8","8,",n,NA,y,,J,isolated,U,NA,female
5,1,3:16:41 PM,3:17:16 PM,insemination,:0,"6,",n,NA,n,,I,isolated,S,NA,female
5,2,9:03:17 AM,,mount,:7,"3,",n,NA,y,,B,social,P,NA,female
5,2,9:20:34 AM,,mount,:7,"3,",n,NA,y,,B,social,P,NA,female
5,1,8:05:07 AM,,mount,",0",",5",,,,,A,social,E,NA,male
