replicate,day,start_time,end_time,focal,partner,avoid,success,abort,behaviour,notes,patch_focal,patch_partner,treatment
2,2,11:52:02 AM,11:53:00 AM,",0","0,",y,n,n,insemination,,A,M,isolated
2,2,12:01:50 PM,,",3","5,",y,n,y,mount,,C,K,social
2,2,12:05:49 PM,12:10:05 PM,",5","4,",y,n,n,insemination,,E,O,isolated
2,2,12:10:01 PM,,",3","0,",y,n,y,mount,,C,M,isolated
2,2,12:13:12 PM,,",3","5,",y,n,y,mount,,C,K,social
2,2,12:16:04 PM,,",3","0,",y,n,y,mount,,C,M,isolated
2,2,12:19:32 PM,,",3","0,",y,n,y,mount,,C,M,isolated
2,2,12:22:55 PM,,",3","4,",y,n,y,mount,,C,O,isolated
2,2,12:28:41 PM,,",7","5,",y,n,y,mount,,F,K,social
2,2,12:32:50 PM,,",3","1,",y,n,y,mount,,C,J,social
2,2,12:34:27 PM,,",3","0,",y,n,y,mount,,C,M,isolated
2,2,12:36:39 PM,12:37:38 PM,",0","5,",y,n,n,insemination,,A,K,social
2,2,12:38:58 PM,,",8","5,",y,n,n,insemination,,G,K,social
2,2,12:51:00 PM,,",3","1,",y,n,y,mount,,C,J,social
2,2,12:51:27 PM,,",3","9,",y,n,y,mount,,C,N,isolated
2,2,12:51:59 PM,,",3","1,",y,n,y,mount,,C,J,social
2,2,1:11:30 PM,,",3","1,",y,n,y,mount,,C,J,social
2,2,1:17:14 PM,,",3","5,",y,n,y,mount,,C,K,social
2,2,1:19:11 PM,,",3","5,",y,n,y,mount,,C,K,social
2,2,1:25:08 PM,,",9","5,",y,n,y,mount,,H,K,social
2,2,1:27:16 PM,,",0","5,",y,n,y,mount,,A,K,social
2,2,1:31:29 PM,1:32:38 PM,",3","6,",y,n,n,insemination,,C,L,social
2,2,1:41:36 PM,1:42:28 PM,",8","8,",y,n,n,insemination,,G,P,isolated
2,2,1:51:02 PM,,",3","6,",y,n,y,mount,,C,L,social
2,2,1:54:01 PM,,",3","0,",y,n,y,mount,,C,M,isolated
2,2,2:42:50 PM,,",3","9,",y,n,y,mount,,C,N,isolated
2,2,3:11:37 PM,,",3","9,",y,n,y,mount,,C,N,isolated
2,2,8:32:33 AM,,",2","4,",y,y,NA,mount,,B,O,isolated
2,2,9:29:44 AM,,",5","0,",y,y,NA,mount,,E,M,isolated
2,2,9:38:35 AM,,",0","0,",y,y,NA,mount,,A,M,isolated
2,2,10:38:06 AM,,",7","1,",y,y,NA,mount,,F,J,social
2,2,11:29:46 AM,,",2","6,",y,y,NA,mount,,B,L,social
2,2,11:49:55 AM,,",0","0,",y,y,NA,mount,,A,M,isolated
2,2,12:06:53 PM,,",3","5,",y,y,NA,mount,,C,K,social
2,2,12:15:34 PM,,",3","9,",y,y,NA,mount,,C,N,isolated
2,2,12:16:05 PM,,",3","4,",y,y,NA,mount,,C,O,isolated
2,2,12:16:26 PM,,",3","0,",y,y,NA,mount,,C,M,isolated
2,2,12:17:18 PM,,",3","9,",y,y,NA,mount,,C,N,isolated
2,2,12:20:39 PM,,",3","9,",y,y,NA,mount,,C,N,isolated
2,2,12:22:00 PM,,",3","5,",y,y,NA,mount,,C,K,social
2,2,12:22:25 PM,,",3","1,",y,y,NA,mount,,C,J,social
2,2,12:25:36 PM,,",3","5,",y,y,NA,mount,,C,K,social
2,2,12:25:53 PM,,",3","0,",y,y,NA,mount,,C,M,isolated
2,2,12:33:19 PM,,",3","5,",y,y,NA,mount,,C,K,social
2,2,12:38:16 PM,,",8","5,",y,y,NA,mount,,G,K,social
2,2,12:38:58 PM,,",4","5,",y,y,NA,mount,,D,K,social
2,2,12:41:17 PM,,",3","9,",y,y,NA,mount,,C,N,isolated
2,2,12:41:36 PM,,",3","5,",y,y,NA,mount,,C,K,social
2,2,12:42:18 PM,,",3","7,",y,y,NA,mount,,C,I,social
2,2,12:45:49 PM,,",3","9,",y,y,NA,mount,,C,N,isolated
2,2,12:48:29 PM,,",3","1,",y,y,NA,mount,,C,J,social
2,2,12:52:55 PM,,",3","5,",y,y,NA,mount,,C,K,social
2,2,1:03:15 PM,,",3","7,",y,y,NA,mount,,C,I,social
2,2,1:07:06 PM,,",3","5,",y,y,NA,mount,,C,K,social
2,2,1:09:32 PM,,",5","8,",y,y,NA,mount,,E,P,isolated
2,2,1:11:07 PM,,",5","8,",y,y,NA,mount,,E,P,isolated
2,2,1:12:28 PM,,",3","5,",y,y,NA,mount,,C,K,social
2,2,1:16:22 PM,,",3","7,",y,y,NA,mount,,C,I,social
2,2,1:17:50 PM,,",3","9,",y,y,NA,mount,,C,N,isolated
2,2,1:20:53 PM,,",3","9,",y,y,NA,mount,,C,N,isolated
2,2,1:22:19 PM,,",4","5,",y,y,NA,mount,,D,K,social
2,2,1:23:39 PM,,",3","4,",y,y,NA,mount,,C,O,isolated
2,2,1:27:00 PM,,",0","5,",y,y,NA,mount,,A,K,social
2,2,1:27:54 PM,,",3","7,",y,y,NA,mount,,C,I,social
2,2,1:52:07 PM,,",7","7,",y,y,NA,mount,,F,I,social
2,2,2:14:14 PM,,",3","6,",y,y,NA,mount,,C,L,social
2,2,2:15:45 PM,,",3","6,",y,y,NA,mount,,C,L,social
2,2,2:30:16 PM,,",3","1,",y,y,NA,mount,,C,J,social
2,2,2:30:43 PM,,",7","6,",y,y,NA,mount,,F,L,social
2,2,2:38:10 PM,,",3","6,",y,y,NA,mount,,C,L,social
2,2,2:38:21 PM,,",0","6,",y,y,NA,mount,,A,L,social
2,2,3:15:13 PM,,",5","9,",y,y,NA,mount,,E,N,isolated
2,2,3:16:28 PM,,",3","9,",y,y,NA,mount,,C,N,isolated
2,2,1:51:29 PM,,",3","4,",y,n,y,mount,,C,O,isolated
3,1,8:02:41 AM,,",1","5,",n,NA,y,mount,,B,J,social
3,1,8:04:27 AM,,",9","9,",y,y,NA,mount,,H,L,social
3,1,8:04:35 AM,,",4","1,",y,y,NA,mount,,D,N,isolated
3,1,8:04:43 AM,8:05:35 AM,",5","1,",y,NA,n,insemination,,E,N,isolated
3,1,8:05:59 AM,,",7","1,",y,y,NA,mount,,F,N,isolated
3,1,8:06:25 AM,,",8","0,",y,y,NA,mount,,G,M,isolated
3,1,8:06:35 AM,,",5","1,",y,y,NA,mount,,E,N,isolated
3,1,8:06:48 AM,,",6","9,",y,y,NA,mount,,C,L,social
3,1,8:08:00 AM,,",8","2,",y,y,NA,mount,,G,I,social
3,1,8:08:09 AM,,",8","2,",y,y,NA,mount,,G,I,social
3,1,8:08:58 AM,,",5","1,",y,n,y,mount,,E,N,isolated
3,1,8:11:01 AM,8:11:44 AM,",4","7,",n,NA,n,insemination,check footage for whether female avoided,D,P,isolated
3,1,8:13:00 AM,,",9","9,",y,y,NA,mount,,H,L,social
3,1,8:14:05 AM,8:17:23 AM,",9","7,",n,NA,n,insemination,,H,P,isolated
3,1,8:14:33 AM,,",5","5,",y,y,NA,mount,check footage,E,J,social
3,1,8:15:02 AM,,",8","9,",n,NA,y,mount,,G,L,social
3,1,8:15:59 AM,,",4","2,",y,y,NA,mount,,D,I,social
3,1,8:17:40 AM,,",8","9,",y,y,NA,mount,,G,L,social
3,1,8:17:56 AM,8:20:46 AM,",0","7,",y,n,n,insemination,check footage,A,P,isolated
3,1,8:19:43 AM,,",4","2,",y,y,NA,mount,,D,I,social
3,1,8:21:07 AM,,",5","5,",n,NA,y,mount,check footage; unclear if this was an insemination,E,J,social
3,1,8:21:18 AM,,",9","2,",y,y,NA,mount,,H,I,social
3,1,8:22:05 AM,,",0","7,",n,NA,y,mount,check footage,A,P,isolated
3,1,8:23:25 AM,,",5","5,",y,y,NA,mount,,E,J,social
3,1,8:24:17 AM,,",8","2,",y,y,NA,mount,,G,I,social
3,1,8:27:36 AM,,",4","5,",y,y,NA,mount,,D,J,social
3,1,8:28:52 AM,,",8","2,",y,y,NA,mount,,G,I,social
3,1,8:30:13 AM,,",8","7,",y,y,NA,mount,,G,P,isolated
3,1,8:32:02 AM,,",8","2,",n,NA,y,mount,,G,I,social
3,1,8:35:02 AM,,",8","2,",y,y,NA,mount,,G,I,social
3,1,8:36:00 AM,,",8","2,",y,y,NA,mount,,G,I,social
3,1,8:38:00 AM,,",6","2,",y,y,NA,mount,,C,I,social
3,1,8:47:14 AM,,",8","0,",n,NA,y,mount,,G,M,isolated
3,1,8:47:26 AM,,",5","1,",y,y,NA,mount,,E,N,isolated
3,1,8:49:59 AM,8:50:23 AM,",9","1,",n,NA,n,insemination,,H,N,isolated
3,1,8:51:03 AM,,",8","1,",y,y,NA,mount,,G,N,isolated
3,1,8:52:21 AM,,",9","1,",y,y,NA,mount,,H,N,isolated
3,1,8:52:42 AM,8:54:24 AM,",9","0,",n,NA,n,insemination,,H,M,isolated
3,1,8:54:38 AM,,",5","0,",n,NA,n,insemination,,E,M,isolated
3,1,9:01:33 AM,,",8","0,",y,y,NA,mount,,G,M,isolated
3,1,9:12:57 AM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,9:14:56 AM,,",8","4,",y,y,NA,mount,,G,O,isolated
3,1,9:22:50 AM,,",6","5,",n,NA,y,mount,,C,J,social
3,1,9:28:06 AM,,",8","4,",y,y,NA,mount,,G,O,isolated
3,1,9:30:23 AM,,",6","5,",y,y,NA,mount,,C,J,social
3,1,9:35:39 AM,,",6","1,",n,NA,y,mount,,C,N,isolated
3,1,9:40:07 AM,,",8","5,",y,n,y,mount,,G,J,social
3,1,9:41:28 AM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,9:46:24 AM,,",1","7,",y,y,NA,mount,,B,P,isolated
3,1,9:49:12 AM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,9:54:50 AM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,10:01:12 AM,,",8","5,",n,NA,y,mount,,G,J,social
3,1,10:03:16 AM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,10:14:32 AM,,",8","5,",n,NA,y,mount,,G,J,social
3,1,10:21:55 AM,,",6","1,",y,n,y,mount,,C,N,isolated
3,1,10:29:22 AM,,",8","5,",y,y,NA,mount,,G,J,social
3,1,10:39:04 AM,,",6","4,",n,NA,y,mount,,C,O,isolated
3,1,11:01:18 AM,,",0","7,",y,y,NA,mount,,A,P,isolated
3,1,11:09:54 AM,,",6","4,",y,y,NA,mount,,C,O,isolated
3,1,11:12:00 AM,,",1","4,",y,y,NA,mount,,B,O,isolated
3,1,11:12:29 AM,,",8","7,",y,y,NA,mount,,G,P,isolated
3,1,11:20:28 AM,,",1","4,",y,y,NA,mount,,B,O,isolated
3,1,11:26:44 AM,,",1","4,",y,y,NA,mount,,B,O,isolated
3,1,11:33:02 AM,,",1","4,",y,y,NA,mount,,B,O,isolated
3,1,11:37:31 AM,,",8","7,",y,y,NA,mount,,G,P,isolated
3,1,11:45:12 AM,,",8","6,",y,n,y,mount,,G,K,social
3,1,11:50:11 AM,,",8","6,",y,n,y,mount,,G,K,social
3,1,11:50:38 AM,,",8","5,",y,n,y,mount,,G,J,social
3,1,11:52:31 AM,,",8","6,",y,n,y,mount,,G,K,social
3,1,11:53:38 AM,,",8","6,",y,y,NA,mount,,G,K,social
3,1,11:53:46 AM,,",8","6,",y,n,y,mount,,G,K,social
3,1,11:54:53 AM,,",8","7,",y,n,y,mount,,G,P,isolated
3,1,11:55:59 AM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,11:57:36 AM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,12:03:19 PM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,11:58:53 AM,,",8","7,",y,n,y,mount,,G,P,isolated
3,1,12:01:34 PM,,",8","7,",y,n,y,mount,,G,P,isolated
3,1,12:02:04 PM,,",8","6,",y,n,y,mount,,G,K,social
3,1,12:03:25 PM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,12:04:05 PM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,12:06:24 PM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,12:07:43 PM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,12:10:53 PM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,12:11:08 PM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,12:11:26 PM,,",8","6,",n,NA,y,mount,,G,K,social
3,1,12:29:53 PM,,",0","4,",y,y,NA,mount,,A,O,isolated
3,1,12:33:49 PM,,",1","7,",y,y,NA,mount,,B,P,isolated
3,1,12:51:00 PM,12:51:50 PM,",9","5,",y,n,n,insemination,,H,J,social
3,1,1:14:22 PM,,",8","7,",n,NA,y,mount,,G,P,isolated
3,1,1:15:40 PM,,",8","7,",y,y,NA,mount,,G,P,isolated
3,1,1:18:19 PM,,",6","4,",y,y,NA,mount,Did not initailly avoid but quikcly pressed herself agianst wall while male on top,C,O,isolated
3,1,1:29:54 PM,,",1","1,",y,y,NA,mount,,B,N,isolated
3,1,2:00:31 PM,,",1","4,",n,NA,y,mount,,B,O,isolated
3,1,2:05:11 PM,,",4","4,",y,y,NA,mount,,D,O,isolated
3,1,2:07:04 PM,,",4","1,",y,y,NA,mount,,D,N,isolated
3,1,2:07:54 PM,,",4","4,",y,y,NA,mount,,D,O,isolated
3,1,2:08:21 PM,,",4","4,",y,y,NA,mount,,D,O,isolated
3,1,2:10:10 PM,,",4","4,",y,y,NA,mount,,D,O,isolated
3,1,2:15:20 PM,,",4","4,",y,y,NA,mount,,D,O,isolated
3,1,2:17:41 PM,,",7","7,",y,y,NA,mount,,F,P,isolated
3,1,2:18:12 PM,,",4","1,",y,y,NA,mount,,D,N,isolated
3,1,2:21:28 PM,,",4","7,",n,NA,y,mount,,D,P,isolated
3,1,2:22:17 PM,,",4","7,",y,y,NA,mount,,D,P,isolated
3,1,2:33:28 PM,,",5","4,",n,NA,y,mount,,E,O,isolated
3,1,2:41:51 PM,,",5","4,",n,NA,y,mount,,E,O,isolated
3,1,2:42:10 PM,,",4","4,",n,NA,y,mount,,D,O,isolated
3,1,2:42:52 PM,,",5","4,",n,NA,y,mount,,E,O,isolated
3,1,2:43:30 PM,,",8","1,",y,y,NA,mount,,G,N,isolated
3,1,2:44:29 PM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,2:45:47 PM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,2:46:48 PM,,",5","1,",y,y,NA,mount,,E,N,isolated
3,1,2:51:24 PM,,",8","1,",n,NA,y,mount,,G,N,isolated
3,1,2:54:31 PM,,",8","1,",n,NA,y,mount,,G,N,isolated
3,1,2:55:42 PM,,",8","1,",n,NA,y,mount,,G,N,isolated
3,1,2:57:14 PM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,2:58:52 PM,,",8","1,",y,y,NA,mount,,G,N,isolated
3,1,3:05:21 PM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,3:06:25 PM,,",8","1,",n,NA,y,mount,,G,N,isolated
3,1,3:08:00 PM,,",8","1,",y,y,NA,mount,,G,N,isolated
3,1,3:09:11 PM,,",8","7,",y,y,NA,mount,,G,P,isolated
3,1,3:12:43 PM,,",8","1,",n,NA,y,mount,male mounted the bottom of upside down female,G,N,isolated
3,1,3:14:55 PM,,",8","7,",n,NA,y,mount,,G,P,isolated
3,1,3:15:54 PM,,",5","9,",n,NA,y,mount,,E,L,social
3,1,3:18:25 PM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,3:28:15 PM,,",9","4,",y,y,NA,mount,,H,O,isolated
3,1,3:28:36 PM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,3:31:54 PM,,",8","4,",y,y,NA,mount,,G,O,isolated
3,1,3:35:09 PM,,",9","1,",y,y,NA,mount,,H,N,isolated
3,1,3:38:11 PM,,",8","4,",y,y,NA,mount,,G,O,isolated
3,1,3:41:07 PM,,",9","4,",y,y,NA,mount,,H,O,isolated
3,1,3:41:43 PM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,1,3:41:56 PM,,",9","1,",y,y,NA,mount,,H,N,isolated
3,1,3:42:24 PM,,",8","4,",y,y,NA,mount,,G,O,isolated
3,1,3:45:44 PM,,",0","1,",n,NA,y,mount,,A,N,isolated
3,1,3:46:37 PM,,",9","4,",y,y,NA,mount,,H,O,isolated
3,1,3:48:01 PM,,",0","4,",y,y,NA,mount,,A,O,isolated
3,1,3:48:18 PM,,",0","1,",y,y,NA,mount,,A,N,isolated
3,1,3:53:35 PM,,",0","4,",y,y,NA,mount,,A,O,isolated
3,1,3:58:08 PM,,",0","4,",y,y,NA,mount,,A,O,isolated
3,2,12:31:11 PM,,",8","4,",y,y,NA,mount,,G,O,isolated
3,2,12:40:45 PM,12:45:25 PM,",7","4,",y,n,n,insemination,Did not start insemination right away,F,O,isolated
3,2,12:47:32 PM,,",5","0,",y,y,NA,mount,,E,M,isolated
3,2,12:49:17 PM,12:50:55 PM,",7","4,",y,n,n,insemination,,F,O,isolated
3,2,12:54:11 PM,,",5","1,",y,y,NA,mount,,E,N,isolated
3,2,12:54:43 PM,1:02:24 PM,",7","4,",n,NA,n,insemination,"got back into position, very strange",F,O,isolated
3,2,1:00:09 PM,1:00:35 PM,",5","1,",NA,NA,NA,insemination,Started during break,E,N,isolated
3,2,1:02:13 PM,,",1","1,",y,y,NA,mount,,B,N,isolated
3,2,1:04:10 PM,1:04:36 PM,",7","4,",n,NA,n,insemination,back into position,F,O,isolated
3,2,1:05:26 PM,,",8","4,",n,NA,y,mount,,G,O,isolated
3,2,1:06:30 PM,,",5","0,",y,y,NA,mount,,E,M,isolated
3,2,1:07:30 PM,,",6","4,",y,y,NA,mount,,C,O,isolated
3,2,1:14:19 PM,,",6","4,",y,y,NA,mount,,C,O,isolated
3,2,1:17:45 PM,,",5","1,",y,y,NA,mount,,E,N,isolated
3,2,1:17:59 PM,1:18:40 PM,",4","1,",n,NA,n,insemination,,D,N,isolated
3,2,1:18:58 PM,,",6","4,",y,y,NA,mount,,C,O,isolated
3,2,1:24:58 PM,1:25:42 PM,",4","0,",n,NA,n,insemination,,D,M,isolated
3,2,1:27:24 PM,,",4","0,",y,y,NA,mount,,D,M,isolated
3,2,1:30:09 PM,1:30:52 PM,",1","0,",y,n,n,insemination,,B,M,isolated
3,2,1:31:46 PM,1:32:32 PM,",0","0,",y,n,n,insemination,,A,M,isolated
3,2,1:36:25 PM,,",6","4,",n,NA,y,mount,,C,O,isolated
3,2,1:38:25 PM,,",7","1,",y,y,NA,mount,,F,N,isolated
3,2,1:38:38 PM,1:39:09 PM,",1","7,",n,NA,n,insemination,,B,P,isolated
3,2,1:47:48 PM,,",4","4,",n,NA,y,mount,,D,O,isolated
3,2,1:54:24 PM,1:55:13 PM,",7","2,",n,NA,n,insemination,,F,I,social
3,2,2:08:55 PM,2:09:35 PM,",9","6,",y,n,n,insemination,,H,K,social
3,2,2:17:53 PM,,",8","4,",y,y,NA,mount,,G,O,isolated
3,2,2:28:11 PM,,",6","4,",y,y,NA,mount,,C,O,isolated
3,2,2:30:40 PM,,",8","1,",y,y,NA,mount,,G,N,isolated
3,2,2:32:59 PM,,",8","1,",y,y,NA,mount,,G,N,isolated
3,2,2:33:55 PM,,",6","1,",y,y,NA,mount,,C,N,isolated
3,2,2:46:38 PM,,",6","1,",y,y,NA,mount,,C,N,isolated
3,2,3:25:27 PM,,",6","2,",y,y,NA,mount,,C,I,social
4,1,2:21:15 PM,2:22:33 PM,",0","4,",n,n,n,insemination,,A,N,isolated
4,1,8:04:47 AM,8:06:26 AM,",9","4,",y,n,n,insemination,,H,N,isolated
4,1,8:32:42 AM,8:34:33 AM,",6","5,",y,n,n,insemination,,C,P,isolated
4,1,8:42:21 AM,8:43:43 AM,",9","2,",y,n,n,insemination,,H,O,isolated
4,1,1:40:26 PM,1:41:00 PM,",3","0,",y,n,n,insemination,,G,I,social
4,1,2:56:20 PM,2:56:52 PM,",3","9,",y,n,n,insemination,,G,J,social
4,1,3:27:32 PM,3:28:48 PM,",3","3,",y,n,n,insemination,,G,L,social
4,1,8:07:06 AM,8:08:34 AM,",6","3,",n,NA,n,insemination,,C,L,social
4,1,8:22:14 AM,,",0","4,",n,NA,y,mount,,A,N,isolated
4,1,8:30:43 AM,8:31:45 AM,",3","9,",n,NA,n,insemination,,G,J,social
4,1,8:35:05 AM,8:35:51 AM,",1","9,",n,NA,n,insemination,,B,J,social
4,1,8:44:07 AM,,",2","9,",n,NA,y,mount,,F,J,social
4,1,8:46:17 AM,,",9","0,",n,NA,y,mount,,H,I,social
4,1,8:47:45 AM,8:48:37 AM,",2","9,",n,NA,n,insemination,repositioned into mating position,F,J,social
4,1,8:49:07 AM,,",6","1,",n,NA,y,mount,,C,K,social
4,1,8:50:29 AM,,",9","0,",n,NA,y,mount,,H,I,social
4,1,8:52:13 AM,,",3","0,",n,NA,y,mount,,G,I,social
4,1,8:54:58 AM,,",3","0,",n,NA,y,mount,,G,I,social
