,day,start_time,end_time,focal,partner,partner_avoid...Y.N.,avoid_success...Y.N.,male_abort...Y.N.,behaviour,notes,patch_focal,patch_partner,treatment,,,
2,1,8:04:23 AM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
3,1,8:05:57 AM,,",4","8,",n,NA,n,insemination,checked footage and validated,D,P,isolated,,,
5,1,8:07:00 AM,,",2","1,",n,NA,n,insemination,checked footage and validated,B,J,social,,,
6,1,8:07:00 AM,,",3","9,",n,NA,n,insemination,checked footage and validated,C,N,isolated,,,
8,1,8:10:01 AM,,",5","1,",n,NA,n,insemination,checked footage and validated,E,J,social,,,
9,1,8:10:12 AM,,",2","9,",n,NA,y,mount,checked footage and validated,B,N,isolated,,,
13,1,8:12:32 AM,,",3","1,",n,NA,y,mount,,C,J,social,,,
14,1,8:12:53 AM,,",4","4,",n,NA,y,mount,,D,O,isolated,,,
17,1,8:15:31 AM,8:16:57 AM,",9","9,",n,NA,n,insemination,,H,N,isolated,,,
19,1,8:16:18 AM,8:16:43 AM,",7","7,",n,NA,n,insemination,,F,I,social,,,
20,1,8:18:49 AM,,",9","7,",n,NA,y,mount,weird - not in position,H,I,social,,,
21,1,8:19:41 AM,,",3","1,",n,NA,y,mount,,C,J,social,,,
23,1,8:24:25 AM,,",2","1,",N,NA,Y,mount,,B,J,social,,,
25,1,8:28:35 AM,,",2","0,",n,NA,y,mount,,B,M,isolated,,,
26,1,8:29:15 AM,,",2","9,",n,NA,y,mount,,B,N,isolated,,,
27,1,8:30:27 AM,,",2","1,",n,NA,y,mount,,B,J,social,,,
28,1,8:32:36 AM,8:33:23 AM,",5","9,",n,NA,n,insemination,,E,N,isolated,,,
29,1,8:36:19 AM,8:36:48 AM,",7","0,",n,NA,n,insemination,,F,M,isolated,,,
40,1,8:48:03 AM,,",4","1,",n,NA,y,mount,,D,J,social,,,
41,1,8:53:06 AM,,",2","1,",n,NA,y,mount,,B,J,social,,,
43,1,8:55:01 AM,,",2","1,",n,NA,y,mount,,B,J,social,,,
44,1,9:01:18 AM,,",2","0,",n,NA,y,mount,,B,M,isolated,,,
45,1,9:01:38 AM,9:02:01 AM,",2","7,",n,NA,n,insemination,,B,I,social,,,
47,1,9:07:11 AM,,",3","1,",n,NA,y,mount,,C,J,social,,,
48,1,9:27:28 AM,,",9","7,",n,NA,y,mount,,H,I,social,,,
51,1,9:37:33 AM,,",4","5,",n,NA,y,mount,,D,K,social,,,
52,1,9:38:44 AM,9:40:55 AM,",3","5,",n,NA,n,insemination,,C,K,social,,,
53,1,9:39:50 AM,,",9","9,",n,NA,y,mount,,H,N,isolated,,,
54,1,9:43:04 AM,,",2","5,",n,NA,y,mount,,B,K,social,,,
56,1,9:44:57 AM,9:46:07 AM,",9","9,",n,NA,n,insemination,"odd, they have beem on top of each other for a long time, potentially getting in and out of position, I believe this was insemination though",H,N,isolated,,,
57,1,10:00:57 AM,10:02:38 AM,",0","4,",n,NA,n,insemination,Weird position but I think insemination,A,O,isolated,,,
58,1,10:16:59 AM,,",0","4,",n,NA,y,mount,,A,O,isolated,,,
60,1,12:16:00 PM,12:16:22 PM,",0","0,",n,NA,n,insemination,,A,M,isolated,,,
65,1,1:38:30 PM,,",5","1,",n,NA,n,insemination,,E,J,social,,,
69,1,1:51:12 PM,,",3","1,",n,NA,y,mount,,C,J,social,,,
71,1,2:20:03 PM,2:20:30 PM,",2","7,",n,NA,n,insemination,,B,I,social,,,
7,1,8:07:00 AM,,",8","4,",y,n,n,insemination,checked footage and validated,G,O,isolated,,,
10,1,8:10:27 AM,8:11:00 AM,",7","4,",y,n,n,insemination,checked footage and validated,F,O,isolated,,,
11,1,8:11:12 AM,,",2","9,",y,n,y,mount,,B,N,isolated,,,
15,1,8:13:13 AM,,",2","0,",y,n,y,mount,,B,M,isolated,,,
37,1,8:44:14 AM,,",7","9,",y,n,y,mount,,F,N,isolated,,,
63,1,1:17:58 PM,,",9","0,",y,n,y,mount,,H,M,isolated,,,
66,1,1:43:21 PM,,",3","1,",y,n,y,mount,,C,J,social,,,
68,1,1:45:28 PM,1:46:14 PM,",2","1,",y,n,n,insemination,,B,J,social,,,
70,1,2:19:40 PM,2:20:15 PM,",0","0,",y,n,n,insemination,,A,M,isolated,,,
72,1,2:26:53 PM,,",7","4,",y,n,y,mount,,F,O,isolated,,,
73,1,2:33:22 PM,,",0","9,",y,n,y,mount,,A,N,isolated,,,
74,1,2:54:23 PM,2:55:01 PM,",4","9,",y,n,n,insemination,,D,N,isolated,,,
75,1,3:35:52 PM,,",0","7,",y,NA,y,mount,,A,I,social,,,
76,1,3:43:50 PM,3:44:54 PM,",0","9,",y,n,n,insemination,,A,N,isolated,,,
1,1,8:04:10 AM,,",2","9,",y,y,NA,mount,,B,N,isolated,,,
4,1,8:06:59 AM,,",5","1,",y,y,NA,mount,,E,J,social,,,
12,1,unsure,,",3","1,",y,y,NA,mount,added from footage,C,J,social,,,
16,1,8:14:23 AM,,",2","7,",y,y,NA,mount,,B,I,social,,,
18,1,8:15:38 AM,,",3","1,",y,y,NA,mount,,C,J,social,,,
22,1,8:22:15 AM,,",7","0,",Y,Y,NA,mount,,F,M,isolated,,,
24,1,8:25:28 AM,,",3","9,",Y,Y,NA,mount,,C,N,isolated,,,
30,1,8:36:37 AM,,",9","7,",y,y,NA,mount,,H,I,social,,,
31,1,8:37:10 AM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
32,1,8:39:35 AM,,",2","1,",y,y,NA,mount,,B,J,social,,,
33,1,8:39:42 AM,,",3","1,",y,y,NA,mount,,C,J,social,,,
34,1,8:40:13 AM,,",0","0,",y,y,NA,mount,,A,M,isolated,,,
35,1,8:42:46 AM,,",0","1,",y,y,NA,mount,,A,J,social,,,
36,1,8:43:25 AM,,",0","1,",y,y,NA,mount,,A,J,social,,,
38,1,8:44:57 AM,,",9","9,",y,y,NA,mount,,H,N,isolated,,,
39,1,8:47:06 AM,,",4","0,",y,y,NA,mount,,D,M,isolated,,,
42,1,8:53:17 AM,,",3","7,",y,y,NA,mount,,C,I,social,,,
46,1,9:03:28 AM,,",2","0,",y,y,NA,mount,,B,M,isolated,,,
49,1,9:31:36 AM,,",8","4,",y,y,NA,mount,,G,O,isolated,,,
50,1,9:35:05 AM,,",9","5,",y,y,NA,mount,,H,K,social,,,
55,1,9:43:32 AM,,",2","5,",y,y,NA,mount,,B,K,social,,,
59,1,10:39:08 AM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
61,1,1:15:33 PM,,",9","0,",y,y,NA,mount,,H,M,isolated,,,
62,1,1:16:12 PM,,",2","0,",y,y,NA,mount,,B,M,isolated,,,
64,1,1:20:30 PM,,",3","7,",y,y,NA,mount,,C,I,social,,,
67,1,1:44:58 PM,,",3","1,",y,y,NA,mount,,C,J,social,,,
77,1,3:45:59 PM,,",0","9,",y,y,NA,mount,weird,A,N,isolated,,,
78,2,8:17:27 AM,,",2","5,",n,NA,y,mount,,B,K,social,,,
79,2,8:32:12 AM,,",2","5,",n,NA,y,mount,,B,K,social,,,
83,2,9:39:51 AM,,",7","7,",n,NA,y,mount,unsure,F,I,social,,,
84,2,9:46:08 AM,,",2","6,",n,NA,y,mount,,B,L,social,,,
85,2,9:52:13 AM,,",2","6,",n,NA,y,mount,,B,L,social,,,
86,2,10:25:25 AM,,",2","6,",n,NA,y,mount,,B,L,social,,,
90,2,10:51:57 AM,,",2","1,",n,NA,y,mount,,B,J,social,,,
91,2,11:13:40 AM,,",7","7,",n,NA,y,mount,,F,I,social,,,
96,2,12:01:03 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
98,2,12:03:29 PM,,",3","7,",n,NA,y,mount,,C,I,social,,,
99,2,12:04:53 PM,,",3","7,",n,NA,y,mount,,C,I,social,,,
100,2,12:05:00 PM,,",3","5,",n,NA,y,mount,,C,K,social,,,
103,2,12:08:12 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
104,2,12:08:56 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
105,2,12:09:39 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
107,2,12:10:21 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
108,2,12:12:38 PM,,",2","1,",n,NA,y,mount,,B,J,social,,,
115,2,12:18:10 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
117,2,12:20:19 PM,,",5","5,",n,NA,y,mount,,E,K,social,,,
122,2,12:23:21 PM,,",3","1,",n,NA,y,mount,,C,J,social,,,
123,2,12:23:36 PM,,",3","5,",n,NA,y,mount,,C,K,social,,,
124,2,12:25:20 PM,,",3","4,",n,NA,y,mount,,C,O,isolated,,,
127,2,12:26:26 PM,,",3","4,",n,NA,y,mount,,C,O,isolated,,,
128,2,12:27:23 PM,12:28:26 PM,",5","5,",n,NA,n,insemination,,E,K,social,,,
129,2,12:27:49 PM,,",3","1,",n,NA,y,mount,,C,J,social,,,
133,2,12:33:48 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
134,2,12:33:49 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
135,2,12:33:53 PM,,",3","7,",n,NA,y,mount,,C,I,social,,,
137,2,12:35:53 PM,,",3","5,",n,NA,y,mount,,C,K,social,,,
138,2,12:36:22 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
140,2,12:37:36 PM,,",3","1,",n,NA,y,mount,,C,J,social,,,
141,2,12:37:54 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
144,2,12:38:58 PM,,",0","5,",n,NA,y,mount,,A,K,social,,,
146,2,12:39:32 PM,12:39:56 PM,",9","5,",n,NA,n,insemination,,H,K,social,,,
150,2,12:42:49 PM,12:43:19 PM,",3","1,",n,NA,n,insemination,,C,J,social,,,
151,2,12:44:02 PM,,",5","7,",n,NA,y,mount,,E,I,social,,,
152,2,12:45:20 PM,,",3","7,",n,NA,y,mount,,C,I,social,,,
155,2,12:49:36 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
156,2,12:49:53 PM,,",3","5,",n,NA,y,mount,,C,K,social,,,
161,2,12:55:13 PM,,",3","5,",n,NA,y,mount,,C,K,social,,,
164,2,1:07:50 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
169,2,1:13:41 PM,,",3","5,",n,NA,y,mount,,C,K,social,,,
178,2,1:25:32 PM,1:26:07 PM,",0","5,",n,NA,n,insemination,,A,K,social,,,
182,2,1:30:12 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
184,2,1:34:46 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
185,2,1:39:37 PM,,",0","0,",n,NA,y,mount,,A,M,isolated,,,
186,2,1:41:02 PM,,",4","0,",n,NA,y,mount,,D,M,isolated,,,
188,2,1:42:22 PM,,",9","0,",n,NA,y,mount,,H,M,isolated,,,
189,2,1:43:41 PM,,",3","7,",n,NA,y,mount,,C,I,social,,,
190,2,1:45:19 PM,,",8","0,",n,NA,y,mount,,G,M,isolated,,,
191,2,1:47:10 PM,,",3","1,",n,NA,y,mount,,C,J,social,,,
194,2,1:51:50 PM,,",5","7,",n,NA,y,mount,,E,I,social,,,
197,2,2:03:51 PM,,",6","0,",n,NA,y,mount,,NA,M,isolated,,,
198,2,2:07:23 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
201,2,2:25:22 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
202,2,2:29:44 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
205,2,2:31:39 PM,,",3","1,",n,NA,y,mount,,C,J,social,,,
206,2,2:31:55 PM,,",5","7,",n,NA,y,mount,,E,I,social,,,
207,2,2:36:53 PM,,",3","6,",n,NA,y,mount,,C,L,social,,,
210,2,2:38:54 PM,,",0","1,",n,NA,y,mount,,A,J,social,,,
211,2,2:40:08 PM,2:40:57 PM,",5","4,",n,NA,n,insemination,,E,O,isolated,,,
212,2,2:41:13 PM,,",3","4,",n,NA,y,mount,,C,O,isolated,,,
214,2,2:45:05 PM,,",2","0,",n,NA,y,mount,,B,M,isolated,,,
216,2,3:12:12 PM,,",2","1,",n,NA,y,mount,,B,J,social,,,
217,2,3:13:10 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
220,2,3:16:49 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
221,2,3:17:56 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
222,2,3:19:33 PM,,",3","4,",n,NA,y,mount,,C,O,isolated,,,
223,2,3:19:52 PM,,",3","0,",n,NA,y,mount,,C,M,isolated,,,
224,2,3:23:16 PM,,",3","7,",n,NA,y,mount,,C,I,social,,,
225,2,3:26:02 PM,,",3","7,",n,NA,y,mount,,C,I,social,,,
226,2,3:31:06 PM,,",3","4,",n,NA,y,mount,,C,O,isolated,,,
227,2,3:34:21 PM,,",3","9,",n,NA,y,mount,,C,N,isolated,,,
228,2,3:40:56 PM,,",5","9,",n,NA,y,mount,,E,N,isolated,,,
87,2,10:25:57 AM,10:26:15 AM,",2","5,",y,n,n,insemination,not sure if long enough to be insem,B,K,social,,,
88,2,10:34:08 AM,,",2","5,",y,n,y,mount,,B,K,social,,,
93,2,11:38:44 AM,,",2","6,",y,n,y,mount,,B,L,social,,,
95,2,11:52:02 AM,11:53:00 AM,",0","0,",y,n,n,insemination,,A,M,isolated,,,
97,2,12:01:50 PM,,",3","5,",y,n,y,mount,,C,K,social,,,
101,2,12:05:49 PM,12:10:05 PM,",5","4,",y,n,n,insemination,,E,O,isolated,,,
106,2,12:10:01 PM,,",3","0,",y,n,y,mount,,C,M,isolated,,,
109,2,12:13:12 PM,,",3","5,",y,n,y,mount,,C,K,social,,,
111,2,12:16:04 PM,,",3","0,",y,n,y,mount,,C,M,isolated,,,
116,2,12:19:32 PM,,",3","0,",y,n,y,mount,,C,M,isolated,,,
121,2,12:22:55 PM,,",3","4,",y,n,y,mount,,C,O,isolated,,,
130,2,12:28:41 PM,,",7","5,",y,n,y,mount,,F,K,social,,,
131,2,12:32:50 PM,,",3","1,",y,n,y,mount,,C,J,social,,,
136,2,12:34:27 PM,,",3","0,",y,n,y,mount,,C,M,isolated,,,
139,2,12:36:39 PM,12:37:38 PM,",0","5,",y,n,n,insemination,,A,K,social,,,
145,2,12:38:58 PM,,",8","5,",y,n,n,insemination,,G,K,social,,,
157,2,12:51:00 PM,,",3","1,",y,n,y,mount,,C,J,social,,,
158,2,12:51:27 PM,,",3","9,",y,n,y,mount,,C,N,isolated,,,
159,2,12:51:59 PM,,",3","1,",y,n,y,mount,,C,J,social,,,
167,2,1:11:30 PM,,",3","1,",y,n,y,mount,,C,J,social,,,
171,2,1:17:14 PM,,",3","5,",y,n,y,mount,,C,K,social,,,
173,2,1:19:11 PM,,",3","5,",y,n,y,mount,,C,K,social,,,
177,2,1:25:08 PM,,",9","5,",y,n,y,mount,,H,K,social,,,
180,2,1:27:16 PM,,",0","5,",y,n,y,mount,,A,K,social,,,
183,2,1:31:29 PM,1:32:38 PM,",3","6,",y,n,n,insemination,,C,L,social,,,
187,2,1:41:36 PM,1:42:28 PM,",8","8,",y,n,n,insemination,,G,P,isolated,,,
192,2,1:51:02 PM,,",3","6,",y,n,y,mount,,C,L,social,,,
196,2,1:54:01 PM,,",3","0,",y,n,y,mount,,C,M,isolated,,,
213,2,2:42:50 PM,,",3","9,",y,n,y,mount,,C,N,isolated,,,
215,2,3:11:37 PM,,",3","9,",y,n,y,mount,,C,N,isolated,,,
80,2,8:32:33 AM,,",2","4,",y,y,NA,mount,,B,O,isolated,,,
81,2,9:29:44 AM,,",5","0,",y,y,NA,mount,,E,M,isolated,,,
82,2,9:38:35 AM,,",0","0,",y,y,NA,mount,,A,M,isolated,,,
89,2,10:38:06 AM,,",7","1,",y,y,NA,mount,,F,J,social,,,
92,2,11:29:46 AM,,",2","6,",y,y,NA,mount,,B,L,social,,,
94,2,11:49:55 AM,,",0","0,",y,y,NA,mount,,A,M,isolated,,,
102,2,12:06:53 PM,,",3","5,",y,y,NA,mount,,C,K,social,,,
110,2,12:15:34 PM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
112,2,12:16:05 PM,,",3","4,",y,y,NA,mount,,C,O,isolated,,,
113,2,12:16:26 PM,,",3","0,",y,y,NA,mount,,C,M,isolated,,,
114,2,12:17:18 PM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
118,2,12:20:39 PM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
119,2,12:22:00 PM,,",3","5,",y,y,NA,mount,,C,K,social,,,
120,2,12:22:25 PM,,",3","1,",y,y,NA,mount,,C,J,social,,,
125,2,12:25:36 PM,,",3","5,",y,y,NA,mount,,C,K,social,,,
126,2,12:25:53 PM,,",3","0,",y,y,NA,mount,,C,M,isolated,,,
132,2,12:33:19 PM,,",3","5,",y,y,NA,mount,,C,K,social,,,
142,2,12:38:16 PM,,",8","5,",y,y,NA,mount,,G,K,social,,,
143,2,12:38:58 PM,,",4","5,",y,y,NA,mount,,D,K,social,,,
147,2,12:41:17 PM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
148,2,12:41:36 PM,,",3","5,",y,y,NA,mount,,C,K,social,,,
149,2,12:42:18 PM,,",3","7,",y,y,NA,mount,,C,I,social,,,
153,2,12:45:49 PM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
154,2,12:48:29 PM,,",3","1,",y,y,NA,mount,,C,J,social,,,
160,2,12:52:55 PM,,",3","5,",y,y,NA,mount,,C,K,social,,,
162,2,1:03:15 PM,,",3","7,",y,y,NA,mount,,C,I,social,,,
163,2,1:07:06 PM,,",3","5,",y,y,NA,mount,,C,K,social,,,
165,2,1:09:32 PM,,",5","8,",y,y,NA,mount,,E,P,isolated,,,
166,2,1:11:07 PM,,",5","8,",y,y,NA,mount,,E,P,isolated,,,
168,2,1:12:28 PM,,",3","5,",y,y,NA,mount,,C,K,social,,,
170,2,1:16:22 PM,,",3","7,",y,y,NA,mount,,C,I,social,,,
172,2,1:17:50 PM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
174,2,1:20:53 PM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
175,2,1:22:19 PM,,",4","5,",y,y,NA,mount,,D,K,social,,,
176,2,1:23:39 PM,,",3","4,",y,y,NA,mount,,C,O,isolated,,,
179,2,1:27:00 PM,,",0","5,",y,y,NA,mount,,A,K,social,,,
181,2,1:27:54 PM,,",3","7,",y,y,NA,mount,,C,I,social,,,
195,2,1:52:07 PM,,",7","7,",y,y,NA,mount,,F,I,social,,,
199,2,2:14:14 PM,,",3","6,",y,y,NA,mount,,C,L,social,,,
200,2,2:15:45 PM,,",3","6,",y,y,NA,mount,,C,L,social,,,
203,2,2:30:16 PM,,",3","1,",y,y,NA,mount,,C,J,social,,,
204,2,2:30:43 PM,,",7","6,",y,y,NA,mount,,F,L,social,,,
208,2,2:38:10 PM,,",3","6,",y,y,NA,mount,,C,L,social,,,
209,2,2:38:21 PM,,",0","6,",y,y,NA,mount,,A,L,social,,,
218,2,3:15:13 PM,,",5","9,",y,y,NA,mount,,E,N,isolated,,,
219,2,3:16:28 PM,,",3","9,",y,y,NA,mount,,C,N,isolated,,,
193,2,1:51:29 PM,,",3","4,",y,n,y,mount,,C,O,isolated,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
