,day,start_time,end_time,behaviour,focal,partner,partner_avoid...Y.N.,avoid_success...Y.N.,male_abort...Y.N.,Notes,patch_focal,treatment,patch_partner,X,partner_sex,,
168,1,8:10:30 AM,8:11:02 AM,insemination,",0","4,",y,n,n,,A,social,Q,NA,female,,
148,1,9:38:01 AM,,mount,",0","2,",y,n,n,,A,social,O,NA,female,,
3,1,1:29:52 PM,1:30:42 PM,insemination,",4",1:00,y,n,n,,D,social,X,NA,female,,
175,1,12:39:39 PM,12:40:06 PM,insemination,",6","4,",y,n,n,,H,isolated,Q,NA,female,,
5,1,8:02:24 AM,8:04:36 AM,insemination,",7",1:00,n,NA,n,,L,isolated,X,NA,female,,
143,1,12:31:18 PM,12:32:42 PM,insemination,",1","0,",y,n,,,C,social,M,NA,female,,
7,1,2:53:11 PM,,mount,",3",4:00,n,NA,y,,G,isolated,W,NA,female,,
8,1,8:19:44 AM,,mount,",5",4:00,n,NA,y,,E,social,W,NA,female,,
9,1,9:12:37 AM,9:13:11 AM,insemination,",8",4:00,n,NA,n,,J,isolated,W,NA,female,,
10,1,12:37:52 PM,,mount,",8",4:00,,,,,J,isolated,W,NA,female,,
11,1,8:07:40 AM,,insemination,:7,4:00,n,NA,n,,B,social,W,NA,female,,
12,1,8:50:15 AM,8:51:09 AM,insemination,:7,4:00,n,NA,n,,B,social,W,NA,female,,
162,1,8:09:13 AM,,mount,",1","3,",y,y,NA,,C,social,P,NA,female,,
14,1,8:35:16 AM,,mount,",3",7:00,n,NA,y,,G,isolated,N,NA,female,,
15,1,8:36:41 AM,8:37:41 AM,insemination,",3",7:00,n,NA,n,,G,isolated,N,NA,female,,
16,1,11:25:40 AM,,mount,",3",7:00,n,NA,y,,G,isolated,N,NA,female,,
207,1,1:39:48 PM,1:41:23 PM,insemination,",6","7,",y,n,n,,H,isolated,T,NA,female,,
218,1,11:40:30 AM,11:42:40 AM,insemination,",6","8,",y,n,n,,H,isolated,U,NA,female,,
219,1,11:46:31 AM,11:47:01 AM,insemination,",6","8,",y,n,n,,H,isolated,U,NA,female,,
220,1,1:54:30 PM,,mount,",6","8,",y,n,y,,H,isolated,U,NA,female,,
17,1,2:50:00 PM,,mount,",6",7:00,n,NA,y,,H,isolated,N,NA,female,,
26,1,2:34:25 PM,,mount,",6","6,",n,NA,y,,H,isolated,S,NA,female,,
42,1,8:51:39 AM,,mount,",8",",0",,,,,J,isolated,A,NA,male,,
62,1,11:36:49 AM,,mount,",8",",5",,,,,J,isolated,E,NA,male,,
27,1,2:31:50 PM,,mount,:1,"6,",n,NA,y,,K,isolated,S,NA,female,,
208,1,1:44:48 PM,,mount,",6","7,",n,NA,y,,H,isolated,T,NA,female,,
49,1,8:05:51 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male,,
28,1,10:12:46 AM,,mount,",4",",0",,,,,D,social,A,NA,male,,
29,1,10:34:00 AM,,mount,",4",",0",,,,,D,social,A,NA,male,,
30,1,11:38:05 AM,,mount,",4",",0",,,,,D,social,A,NA,male,,
31,1,11:38:27 AM,,mount,",4",",0",,,,,D,social,A,NA,male,,
32,1,12:43:31 PM,,mount,",4",",0",,,,,D,social,A,NA,male,,
33,1,8:37:24 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male,,
34,1,8:38:07 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male,,
35,1,8:39:59 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male,,
36,1,8:44:55 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male,,
37,1,8:45:11 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male,,
38,1,8:46:11 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male,,
39,1,8:46:52 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male,,
40,1,8:49:04 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male,,
41,1,10:10:17 AM,,mount,",7",",0",,,,,L,isolated,A,NA,male,,
73,1,8:45:17 AM,,mount,",8",",7",,,,,J,isolated,L,NA,male,,
43,1,8:05:27 AM,,mount,",9",",0",,,,,F,social,A,NA,male,,
44,1,8:22:14 AM,,mount,",9",",0",,,,,F,social,A,NA,male,,
45,1,9:39:03 AM,,mount,:0,",0",,,,,I,isolated,A,NA,male,,
46,1,9:39:51 AM,,mount,:0,",0",,,,,I,isolated,A,NA,male,,
47,1,10:07:06 AM,,mount,:0,",0",,,,,I,isolated,A,NA,male,,
48,1,10:09:07 AM,,mount,:0,",0",,,,,I,isolated,A,NA,male,,
50,1,8:41:50 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male,,
51,1,8:44:04 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male,,
52,1,8:44:27 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male,,
53,1,8:46:42 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male,,
54,1,8:49:43 AM,,mount,:1,",0",,,,,K,isolated,A,NA,male,,
71,1,12:19:50 PM,,mount,:1,",6",,,,,K,isolated,H,NA,male,,
55,1,,,mount,",3",",1",,,,Jack accidentally deleted the time and saved,G,isolated,C,NA,male,,
144,1,3:18:51 PM,,mount,",3","0,",n,NA,y,,G,isolated,M,NA,female,,
187,1,1:21:04 PM,1:21:45 PM,insemination,",1","6,",n,NA,n,,C,social,S,NA,female,,
203,1,8:35:40 AM,8:36:04 AM,insemination,",1","7,",y,n,n,,C,social,T,NA,female,,
59,1,9:23:29 AM,,mount,",7",",4",,,,,L,isolated,D,NA,male,,
170,1,8:16:16 AM,,mount,",0","4,",y,n,y,,A,social,Q,NA,female,,
237,1,8:03:45 AM,8:04:50 AM,insemination,",1","9,",n,NA,n,,C,social,V,NA,female,,
74,1,8:48:19 AM,,mount,",8",",7",,,,,J,isolated,L,NA,male,,
63,1,8:06:50 AM,,mount,:0,",5",,,,,I,isolated,E,NA,male,,
64,1,12:21:31 PM,,mount,:0,",5",,,,,I,isolated,E,NA,male,,
77,1,9:17:58 AM,,mount,:0,",7",,,,,I,isolated,L,NA,male,,
78,1,9:18:40 AM,,mount,:0,",7",,,,,I,isolated,L,NA,male,,
67,1,10:42:09 AM,,mount,:7,",5",,,,,B,social,E,NA,male,,
68,1,2:49:28 PM,,mount,:7,",5",,,,,B,social,E,NA,male,,
69,2,10:17:58 AM,,mount,:7,",5",,,,,B,social,E,NA,male,,
70,2,2:14:50 PM,,mount,:7,",5",,,,,B,social,E,NA,male,,
81,1,8:02:38 AM,,mount,:1,",7",,,,"while ,7 on 1:",K,isolated,L,NA,male,,
4,1,1:51:47 PM,,mount,",6",1:00,n,,y,,H,isolated,X,NA,female,,
99,1,8:18:02 AM,,mount,",8",",9",,,,,J,isolated,F,NA,male,,
100,1,8:19:02 AM,,mount,",8",",9",,,,,J,isolated,F,NA,male,,
75,1,11:51:51 AM,,mount,",9",",7",,,,,F,social,L,NA,male,,
90,1,8:09:30 AM,,mount,",9",",8",,,,"while ,8 on 7,",F,social,J,NA,male,,
79,1,9:19:05 AM,,mount,:0,",7",,,,,I,isolated,L,NA,male,,
80,1,10:46:46 AM,,mount,:0,",7",,,,,I,isolated,L,NA,male,,
94,1,11:34:36 AM,,mount,:0,",8",,,,,I,isolated,J,NA,male,,
95,1,12:39:18 PM,,mount,:0,",8",,,,,I,isolated,J,NA,male,,
82,1,8:47:15 AM,,mount,:1,",7",,,,,K,isolated,L,NA,male,,
107,1,8:05:33 AM,,mount,:1,",9",,,,,K,isolated,F,NA,male,,
215,1,8:20:45 AM,,mount,",0","8,",y,n,y,,A,social,U,NA,female,,
84,1,10:37:49 AM,,mount,",5",",8",,,,,E,social,J,NA,male,,
85,1,11:19:48 AM,,mount,",5",",8",,,,,E,social,J,NA,male,,
86,1,8:30:17 AM,,mount,",7",",8",,,,,L,isolated,J,NA,male,,
87,1,8:30:57 AM,,mount,",7",",8",,,,,L,isolated,J,NA,male,,
88,1,9:10:17 AM,,mount,",7",",8",,,,,L,isolated,J,NA,male,,
127,1,8:00:45 AM,,mount,",7",:1,,,,,L,isolated,K,NA,male,,
91,1,8:18:49 AM,,mount,",9",",8",,,,,F,social,J,NA,male,,
131,1,8:05:56 AM,,mount,",9",:1,,,,,F,social,K,NA,male,,
132,1,8:22:27 AM,,mount,",9",:1,,,,,F,social,K,NA,male,,
177,1,8:01:02 AM,,insemination,",9","4,",n,NA,n,,F,social,Q,NA,female,,
133,1,9:14:19 AM,,mount,:0,:1,,,,"while :1 was on 8,",I,isolated,K,NA,male,,
134,1,9:18:14 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male,,
96,1,8:04:52 AM,,mount,",4",",9",,,,,D,social,F,NA,male,,
97,1,8:05:00 AM,,mount,",4",",9",,,,,D,social,F,NA,male,,
128,1,8:47:01 AM,,mount,",7",:1,,,,,L,isolated,K,NA,male,,
101,1,8:24:40 AM,,mount,",8",",9",,,,,J,isolated,F,NA,male,,
102,1,2:31:20 PM,,mount,",8",",9",,,,,J,isolated,F,NA,male,,
103,1,3:41:51 PM,,mount,",8",",9",,,,,J,isolated,F,NA,male,,
104,1,3:42:10 PM,,mount,",8",",9",,,,,J,isolated,F,NA,male,,
105,1,3:42:56 PM,,mount,",8",",9",,,,,J,isolated,F,NA,male,,
114,1,1:53:30 PM,,mount,",8",:0,,,,,J,isolated,I,NA,male,,
164,1,8:01:18 AM,,insemination,",8","3,",n,NA,n,,J,isolated,P,NA,female,,
210,1,8:06:17 AM,,insemination,",8","7,",n,NA,n,,J,isolated,T,NA,female,,
108,1,8:06:26 AM,,mount,:1,",9",,,,,K,isolated,F,NA,male,,
109,1,8:23:02 AM,,mount,:1,",9",,,,,K,isolated,F,NA,male,,
115,1,9:30:36 AM,,mount,:1,:0,,,,,K,isolated,I,NA,male,,
171,1,1:18:36 PM,,mount,",0","4,",n,NA,y,,A,social,Q,NA,female,,
111,1,11:34:54 AM,,mount,",5",:0,,,,,E,social,I,NA,male,,
112,1,11:41:15 AM,,mount,",5",:0,,,,,E,social,I,NA,male,,
122,1,12:51:30 PM,,mount,",5",:1,,,,,E,social,K,NA,male,,
226,1,8:19:12 AM,,mount,",8","8,",n,NA,y,,J,isolated,U,NA,female,,
181,1,11:46:04 AM,,mount,:1,"4,",y,y,NA,,K,isolated,Q,NA,female,,
116,1,3:17:05 PM,,mount,:7,:0,,,,,B,social,I,NA,male,,
117,2,9:13:29 AM,,mount,:7,:0,,,,,B,social,I,NA,male,,
118,2,10:17:43 AM,,mount,:7,:0,,,,,B,social,I,NA,male,,
214,1,8:17:14 AM,,mount,",0","8,",n,NA,y,,A,social,U,NA,female,,
216,1,8:26:48 AM,,mount,",0","8,",n,NA,y,,A,social,U,NA,female,,
147,1,9:34:57 AM,,mount,",0","2,",y,y,NA,,A,social,O,NA,female,,
139,1,8:36:33 AM,,mount,",5",:7,,,,,E,social,B,NA,male,,
72,1,10:17:04 AM,,mount,",6",",7",,,,,H,isolated,L,NA,male,,
123,1,9:26:37 AM,,mount,",6",:1,,,,,H,isolated,K,NA,male,,
124,1,12:21:03 PM,,mount,",6",:1,,,,,H,isolated,K,NA,male,,
224,2,1:46:43 PM,1:47:43 PM,insemination,",6","8,",y,n,n,,H,isolated,U,NA,female,,
129,1,8:48:11 AM,,mount,",7",:1,,,,,L,isolated,K,NA,male,,
130,1,9:18:56 AM,,mount,",7",:1,,,,,L,isolated,K,NA,male,,
146,1,1:02:58 PM,,mount,",7","0,",y,y,NA,,L,isolated,M,NA,female,,
150,1,9:20:27 AM,,mount,",7","2,",y,y,NA,,L,isolated,O,NA,female,,
178,1,8:11:41 AM,,mount,",9","4,",y,n,y,,F,social,Q,NA,female,,
179,1,8:16:44 AM,,mount,",9","4,",n,NA,y,,F,social,Q,NA,female,,
135,1,9:18:35 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male,,
136,1,9:19:49 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male,,
137,1,9:24:35 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male,,
138,1,9:28:03 AM,,mount,:0,:1,,,,,I,isolated,K,NA,male,,
154,1,9:09:20 AM,,mount,:0,"2,",n,NA,y,,I,isolated,O,NA,female,,
155,1,9:10:03 AM,,mount,:0,"2,",y,n,y,,I,isolated,O,NA,female,,
140,1,8:51:12 AM,,mount,",5",:7,,,,,E,social,B,NA,male,,
174,1,11:54:41 AM,11:55:14 AM,insemination,",5","4,",y,n,n,,E,social,Q,NA,female,,
194,1,3:15:21 PM,,mount,",5","6,",n,NA,y,,E,social,S,NA,female,,
221,2,11:14:08 AM,11:15:08 AM,insemination,",6","8,",n,NA,n,,H,isolated,U,NA,female,,
238,1,11:21:56 AM,,mount,",1","9,",n,NA,y,,C,social,V,NA,female,,
145,1,3:19:20 PM,,mount,",3","0,",n,NA,y,,G,isolated,M,NA,female,,
149,1,8:03:54 AM,,insemination,",3","2,",n,NA,n,,G,isolated,O,NA,female,,
151,1,10:24:34 AM,10:26:10 AM,insemination,",7","2,",n,NA,n,,L,isolated,O,NA,female,,
169,1,8:13:31 AM,,mount,",0","4,",y,y,NA,,A,social,Q,NA,female,,
213,1,8:03:35 AM,,mount,",0","8,",y,y,NA,,A,social,U,NA,female,,
182,1,8:08:13 AM,,insemination,",3","5,",n,NA,n,,G,isolated,R,NA,female,,
152,1,10:31:20 AM,,mount,",7","2,",y,y,NA,,L,isolated,O,NA,female,,
153,1,10:35:42 AM,,mount,",7","2,",y,y,NA,,L,isolated,O,NA,female,,
176,1,9:07:11 AM,,mount,",7","4,",n,NA,y,,L,isolated,Q,NA,female,,
184,1,10:16:31 AM,10:17:23 AM,insemination,",7","5,",n,NA,n,,L,isolated,R,NA,female,,
156,1,9:19:34 AM,,mount,:0,"2,",y,y,NA,,I,isolated,O,NA,female,,
157,1,9:24:19 AM,,mount,:0,"2,",y,y,NA,,I,isolated,O,NA,female,,
158,1,9:38:37 AM,,mount,:0,"2,",y,n,y,,I,isolated,O,NA,female,,
159,1,9:53:44 AM,,mount,:0,"2,",y,y,NA,,I,isolated,O,NA,female,,
160,1,11:32:29 AM,,mount,:0,"2,",y,n,y,,I,isolated,O,NA,female,,
161,1,12:50:46 PM,,mount,:0,"2,",n,NA,y,,I,isolated,O,NA,female,,
165,1,9:45:03 AM,9:46:24 AM,insemination,:0,"3,",n,NA,n,,I,isolated,P,NA,female,,
180,1,9:04:45 AM,9:06:03 AM,insemination,:0,"4,",n,NA,n,,I,isolated,Q,NA,female,,
6,2,9:45:46 AM,,mount,",1",4:00,y,y,NA,,C,social,W,NA,female,,
13,2,2:04:26 PM,2:05:45 PM,insemination,",1",7:00,n,NA,n,,C,social,N,NA,female,,
227,1,8:28:18 AM,,mount,",8","8,",n,NA,y,,J,isolated,U,NA,female,,
200,1,3:16:41 PM,3:17:16 PM,insemination,:0,"6,",n,NA,n,,I,isolated,S,NA,female,,
166,2,9:03:17 AM,,mount,:7,"3,",n,NA,y,,B,social,P,NA,female,,
167,2,9:20:34 AM,,mount,:7,"3,",n,NA,y,,B,social,P,NA,female,,
60,1,8:05:07 AM,,mount,",0",",5",,,,,A,social,E,NA,male,,
83,1,8:46:05 AM,,mount,",0",",8",,,,,A,social,J,NA,male,,
110,1,9:50:47 AM,,mount,",0",:0,,,,,A,social,I,NA,male,,
119,1,8:03:27 AM,,mount,",0",:1,,,,,A,social,K,NA,male,,
183,1,10:16:22 AM,,mount,",4","5,",n,NA,y,,D,social,R,NA,female,,
172,2,11:18:17 AM,,mount,",4","4,",y,y,NA,refusal stance,D,social,Q,NA,female,,
113,2,12:29:33 PM,,mount,",5",:0,,,,,E,social,I,NA,male,,
18,2,8:50:52 AM,,mount,",6",7:00,n,NA,y,,H,isolated,N,NA,female,,
209,1,1:10:49 PM,1:11:57 PM,insemination,",7","7,",y,n,,,L,isolated,T,NA,female,,
185,1,8:13:09 AM,,mount,",9","5,",y,y,NA,,F,social,R,NA,female,,
211,1,1:17:19 PM,,mount,",9","7,",y,y,NA,,F,social,T,NA,female,,
228,1,1:11:45 PM,,mount,",9","8,",y,y,NA,,F,social,U,NA,female,,
231,1,9:13:43 AM,,mount,:0,"8,",y,n,y,,I,isolated,U,NA,female,,
212,1,8:23:23 AM,,mount,:1,"7,",y,y,NA,,K,isolated,T,NA,female,,
188,1,8:35:05 AM,,mount,",3","6,",n,NA,y,,G,isolated,S,NA,female,,
173,2,11:22:28 AM,11:23:43 AM,insemination,",4","4,",n,NA,n,"Weird sideways mating, could be considered same event as above, weird position for a while but I think it was a proper insemination by the end",D,social,Q,NA,female,,
225,1,8:52:46 AM,,mount,",7","8,",y,n,y,,L,isolated,U,NA,female,,
229,1,1:25:42 PM,,mount,",9","8,",y,y,NA,,F,social,U,NA,female,,
230,1,1:33:23 PM,,mount,",9","8,",y,y,NA,pressed right side to wall,F,social,U,NA,female,,
57,2,2:10:53 PM,,mount,",1",",3",,,,,C,social,G,NA,male,,
189,1,10:19:00 AM,10:19:59 AM,insemination,",3","6,",n,NA,n,,G,isolated,S,NA,female,,
190,1,11:44:48 AM,,mount,",3","6,",n,NA,y,,G,isolated,S,NA,female,,
191,1,11:47:39 AM,,mount,",3","6,",n,NA,y,,G,isolated,S,NA,female,,
192,1,12:03:01 PM,,mount,",3","6,",y,n,y,,G,isolated,S,NA,female,,
193,1,1:06:18 PM,,mount,",3","6,",n,NA,y,,G,isolated,S,NA,female,,
205,1,8:35:40 AM,,mount,",3","7,",n,NA,y,,G,isolated,T,NA,female,,
141,2,10:13:23 AM,,mount,",5",:7,,,,,E,social,B,NA,male,,
195,2,2:18:39 PM,,mount,",5","6,",y,n,y,,E,social,S,NA,female,,
89,2,12:45:44 PM,,mount,",7",",8",,,,,L,isolated,J,NA,male,,
23,2,12:34:42 PM,,mount,",8",7:00,y,n,y,,J,isolated,N,NA,female,,
76,2,12:31:54 PM,,mount,",9",",7",,,,,F,social,L,NA,male,,
92,2,12:36:41 PM,,mount,",9",",8",,,,,F,social,J,NA,male,,
232,1,9:14:52 AM,,mount,:0,"8,",n,NA,y,,I,isolated,U,NA,female,,
65,2,10:14:40 AM,,mount,:0,",5",,,,,I,isolated,E,NA,male,,
202,2,2:16:21 PM,,mount,:7,"6,",y,n,y,,B,social,S,NA,female,,
58,2,2:38:43 PM,,mount,",1",",3",,,,,C,social,G,NA,male,,
61,2,10:31:06 AM,,mount,",1",",5",,,,,C,social,E,NA,male,,
240,1,8:40:08 AM,,mount,",3","9,",y,y,NA,,G,isolated,V,NA,female,,
56,2,9:47:36 AM,,mount,",3",",1",,,,,G,isolated,C,NA,male,,
19,2,9:07:29 AM,,mount,",6",7:00,n,NA,y,,H,isolated,N,NA,female,,
20,2,10:19:32 AM,,mount,",6",7:00,n,NA,y,,H,isolated,N,NA,female,,
98,2,12:40:31 PM,,mount,",7",",9",,,,,L,isolated,F,NA,male,,
24,2,12:34:56 PM,,mount,",8",7:00,y,n,y,,J,isolated,N,NA,female,,
93,2,12:37:04 PM,,mount,",9",",8",,,,,F,social,J,NA,male,,
233,1,8:10:13 AM,8:12:14 AM,insemination,:1,"8,",n,NA,n,,K,isolated,U,NA,female,,
120,1,8:06:31 AM,,mount,",0",:1,,,,,A,social,K,NA,male,,
121,1,9:18:45 AM,,mount,",0",:1,,,,,A,social,K,NA,male,,
1,2,12:55:48 PM,12:56:44 PM,insemination,",0",1:00,y,n,n,,A,social,X,NA,female,,
2,2,1:38:39 PM,1:39:14 PM,insemination,",0",1:00,n,NA,n,,A,social,X,NA,female,,
217,2,2:46:08 PM,2:46:35 PM,insemination,",0","8,",n,NA,n,,A,social,U,NA,female,,
21,2,11:08:37 AM,,mount,",6",7:00,n,NA,y,,H,isolated,N,NA,female,,
222,2,11:24:52 AM,,mount,",6","8,",n,NA,y,,H,isolated,U,NA,female,,
22,2,11:21:10 AM,,mount,",6",7:00,y,y,n,,H,isolated,N,NA,female,,
142,2,1:25:21 PM,,mount,",6",:7,Y,Y,NA,,H,isolated,B,NA,male,,
223,2,1:25:40 PM,,mount,",6","8,",Y,Y,NA,pressed right side to wall,H,isolated,U,NA,female,,
125,2,11:13:50 AM,,mount,",6",:1,,,,,H,isolated,K,NA,male,,
126,2,12:00:00 AM,,mount,",6",:1,,,,,H,isolated,K,NA,male,,
196,2,1:34:18 PM,1:34:44 PM,insemination,",7","6,",y,n,n,,L,isolated,S,NA,female,,
106,2,2:30:31 PM,,mount,",8",",9",,,,,J,isolated,F,NA,male,,
197,2,11:55:17 AM,,mount,",8","6,",n,NA,y,,J,isolated,S,NA,female,,
186,2,2:12:23 PM,,mount,",9","5,",n,NA,y,,F,social,R,NA,female,,
198,2,12:26:28 PM,12:27:13 PM,insemination,",9","6,",n,NA,n,,F,social,S,NA,female,,
199,2,1:17:38 PM,,mount,",9","6,",Y,Y,NA,,F,social,S,NA,female,,
66,2,12:31:00 PM,,mount,:0,",5",,,,,I,isolated,E,NA,male,,
201,2,2:13:15 PM,,mount,:0,"6,",y,n,y,,I,isolated,S,NA,female,,
234,1,8:52:39 AM,,mount,:1,"8,",y,y,NA,,K,isolated,U,NA,female,,
235,1,9:13:52 AM,9:14:33 AM,insemination,:1,"8,",n,NA,n,,K,isolated,U,NA,female,,
236,1,9:32:24 AM,,mount,:1,"8,",y,y,NA,,K,isolated,U,NA,female,,
25,2,2:21:19 PM,2:22:13 PM,insemination,:1,7:00,y,n,n,,K,isolated,N,NA,female,,
163,2,9:54:01 AM,,mount,",1","3,",,,,,C,social,P,NA,female,,
204,2,2:41:43 PM,2:42:28 PM,insemination,",1","7,",y,n,n,,C,social,T,NA,female,,
239,2,10:30:28 AM,,mount,",1","9,",n,NA,y,,C,social,V,NA,female,,
206,2,9:52:50 AM,,mount,",3","7,",n,NA,y,,G,isolated,T,NA,female,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
