,day,start_time,end_time,focal,partner,partner_avoid...Y.N.,avoid_success...Y.N.,male_abort...Y.N.,behaviour,notes,patch_focal,treatment,patch_partner,partner_sex
227,2,9:30:04 AM,,",4",",2",,,,mount,,G,isolated,F,male
228,2,9:30:13 AM,,",5",",4",,,,mount,,B,social,G,male
229,2,9:33:09 AM,,",2",",4",,,,mount,,F,isolated,G,male
230,2,9:33:17 AM,,",4",",2",,,,mount,,G,isolated,F,male
231,2,9:33:39 AM,,",4",",2",,,,mount,,G,isolated,F,male
232,2,9:33:43 AM,,",5",",2",,,,mount,,B,social,F,male
233,2,9:33:52 AM,,",4",",7",,,,mount,,G,isolated,D,male
234,2,9:34:24 AM,,",7",",4",,,,mount,,D,social,G,male
235,2,9:35:18 AM,,",7",",4",,,,mount,,D,social,G,male
236,2,9:38:23 AM,,",7",",4",,,,mount,,D,social,G,male
237,2,9:39:21 AM,,",8",",2",,,,mount,,H,isolated,F,male
238,2,9:44:18 AM,,",2","2,",n,NA,y,mount,,F,isolated,J,female
239,2,9:45:52 AM,9:46:39 AM,",2","2,",n,NA,n,insemination,,F,isolated,J,female
240,2,9:51:34 AM,,",2","2,",n,NA,y,mount,,F,isolated,J,female
241,2,9:52:22 AM,,",9",",3",,,,mount,,A,social,E,male
242,2,10:14:52 AM,,",9","4,",n,NA,y,mount,,A,social,L,female
243,2,10:15:30 AM,,",1",",3",,,,mount,,C,social,E,male
244,2,10:15:32 AM,,",1",",8",,,,mount,,C,social,H,male
245,2,10:16:57 AM,,",3",",1",,,,mount,,E,isolated,C,male
246,2,10:21:20 AM,,",3",",1",,,,mount,,E,isolated,C,male
247,2,10:22:48 AM,,",5",",7",,,,mount,,B,social,D,male
248,2,10:24:14 AM,,",4",",7",,,,mount,,G,isolated,D,male
249,2,10:24:41 AM,,",4",",5",,,,mount,,G,isolated,B,male
250,2,10:25:01 AM,,",5",",7",,,,mount,,B,social,D,male
251,2,10:25:20 AM,,",4",",5",,,,mount,,G,isolated,B,male
252,2,10:28:16 AM,,",5",",4",,,,mount,,B,social,G,male
253,2,10:36:43 AM,,",4",",7",,,,mount,,G,isolated,D,male
254,2,10:37:03 AM,,",7",",5",,,,mount,,D,social,B,male
255,2,10:39:58 AM,,",3",",2",,,,mount,,E,isolated,F,male
256,2,10:40:29 AM,,",2",",3",,,,mount,,F,isolated,E,male
257,2,10:41:02 AM,,",3",",2",,,,mount,,E,isolated,F,male
258,2,10:44:30 AM,,",3",",2",,,,mount,,E,isolated,F,male
259,2,10:45:43 AM,,",3",",2",,,,mount,,E,isolated,F,male
260,2,10:46:33 AM,,",3",",2",,,,mount,,E,isolated,F,male
261,2,10:47:32 AM,,",4",",5",,,,mount,,G,isolated,B,male
262,2,10:47:48 AM,,",5",",4",,,,mount,,B,social,G,male
263,2,10:50:39 AM,,",4",",7",,,,mount,,G,isolated,D,male
264,2,10:51:06 AM,,",7",",4",,,,mount,,D,social,G,male
265,2,10:52:24 AM,,",5",",7",,,,mount,,B,social,D,male
266,2,10:53:41 AM,,",3",",2",,,,mount,,E,isolated,F,male
267,2,10:54:10 AM,,",3",",2",,,,mount,,E,isolated,F,male
268,2,10:54:55 AM,,",3",",2",,,,mount,,E,isolated,F,male
269,2,10:55:04 AM,10:55:34 AM,",1","0,",y,NA,n,insemination,,C,social,I,female
270,2,11:04:19 AM,,",3",",9",,,,mount,,E,isolated,A,male
271,2,11:05:15 AM,,",8",",7",,,,mount,,H,isolated,D,male
272,2,11:05:41 AM,,",9",",7",,,,mount,,A,social,D,male
273,2,11:06:56 AM,,",2",",4",,,,mount,,F,isolated,G,male
274,2,11:09:38 AM,,",1",",3",,,,mount,,C,social,E,male
275,2,11:10:35 AM,,",3","0,",y,y,NA,mount,,E,isolated,I,female
276,2,11:11:41 AM,11:12:21 AM,",3","0,",y,n,n,insemination,,E,isolated,I,female
277,2,11:15:12 AM,,",4","4,",y,y,NA,mount,,G,isolated,L,female
278,2,11:15:49 AM,,",3","4,",y,n,y,mount,,E,isolated,L,female
279,2,11:16:50 AM,,",3",",2",,,,mount,,E,isolated,F,male
280,2,11:16:58 AM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
281,2,11:17:53 AM,,",9",",7",,,,mount,,A,social,D,male
282,2,11:20:38 AM,,",3",",2",,,,mount,,E,isolated,F,male
283,2,11:20:48 AM,,",3","4,",y,n,y,mount,,E,isolated,L,female
284,2,11:23:31 AM,,",3",",2",,,,mount,,E,isolated,F,male
285,2,11:24:30 AM,,",3",",2",,,,mount,,E,isolated,F,male
286,2,11:26:15 AM,,",2","4,",n,NA,y,mount,,F,isolated,L,female
287,2,11:27:12 AM,,",7","4,",y,y,NA,mount,,D,social,L,female
288,2,11:29:38 AM,,",2","4,",n,NA,y,mount,,F,isolated,L,female
289,2,11:30:07 AM,,",3","4,",y,y,NA,mount,,E,isolated,L,female
290,2,11:31:21 AM,,",2","4,",n,NA,y,mount,,F,isolated,L,female
291,2,11:38:25 AM,,",3","4,",y,n,y,mount,,E,isolated,L,female
292,2,11:40:27 AM,,",3",",2",,,,mount,,E,isolated,F,male
293,2,11:40:49 AM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
294,2,11:42:47 AM,,",8",",7",,,,mount,,H,isolated,D,male
295,2,11:42:59 AM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
296,2,11:46:03 AM,,",9",",2",,,,mount,,A,social,F,male
297,2,11:46:14 AM,,",7",",2",,,,mount,,D,social,F,male
298,2,11:46:48 AM,,",7",",2",,,,mount,,D,social,F,male
299,2,11:47:17 AM,,",9",",8",,,,mount,,A,social,H,male
300,2,11:47:39 AM,,",9",",2",,,,mount,,A,social,F,male
301,2,11:47:51 AM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
302,2,11:48:46 AM,,",2","4,",n,NA,y,mount,,F,isolated,L,female
303,2,11:49:13 AM,,",3","0,",y,n,y,mount,,E,isolated,I,female
304,2,11:51:32 AM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
305,2,11:52:20 AM,,",3",",2",,,,mount,,E,isolated,F,male
306,2,12:01:03 PM,,",3",",8",,,,mount,,E,isolated,H,male
307,2,12:01:21 PM,,",7",",3",,,,mount,,D,social,E,male
308,2,12:01:33 PM,,",8",",7",,,,mount,,H,isolated,D,male
309,2,12:04:16 PM,,",8",",7",,,,mount,,H,isolated,D,male
310,2,12:04:25 PM,,",8",",9",,,,mount,,H,isolated,A,male
311,2,12:04:44 PM,,",3",",9",,,,mount,,E,isolated,A,male
312,2,12:08:28 PM,,",3",",7",,,,mount,,E,isolated,D,male
313,2,12:08:39 PM,,",1","0,",n,NA,y,mount,,C,social,I,female
314,2,12:12:59 PM,,",1","3,",y,y,NA,mount,,C,social,K,female
315,2,12:14:52 PM,,",2","4,",n,NA,y,mount,,F,isolated,L,female
316,2,12:16:36 PM,,",2",",4",n,NA,y,mount,,F,isolated,G,male
317,2,12:17:53 PM,,",7",",3",,,,mount,,D,social,E,male
318,2,12:18:05 PM,,",1",",3",,,,mount,,C,social,E,male
319,2,12:18:32 PM,,",1",",3",,,,mount,,C,social,E,male
320,2,12:18:44 PM,,",1",",7",,,,mount,,C,social,D,male
321,2,12:19:25 PM,,",1",",7",,,,mount,,C,social,D,male
322,2,12:20:09 PM,,",9",",3",,,,mount,,A,social,E,male
323,2,12:21:19 PM,,",3",",7",,,,mount,,E,isolated,D,male
324,2,12:21:35 PM,,",9",",2",,,,mount,,A,social,F,male
325,2,12:21:44 PM,12:22:16 PM,",3","4,",n,NA,n,insemination,,E,isolated,L,female
326,2,12:22:03 PM,,",7",",9",,,,mount,,D,social,A,male
327,2,12:22:22 PM,,",9",",3",,,,mount,,A,social,E,male
328,2,12:23:16 PM,,",9","4,",n,NA,y,mount,,A,social,L,female
329,2,12:23:39 PM,,",7",",2",,,,mount,,D,social,F,male
330,2,12:24:05 PM,,",7",",2",,,,mount,,D,social,F,male
331,2,12:24:27 PM,,",9",",2",,,,mount,,A,social,F,male
332,2,12:24:41 PM,,",5",",2",,,,mount,,B,social,F,male
333,2,12:25:17 PM,12:25:43 PM,",7","4,",n,NA,n,insemination,,D,social,L,female
334,2,12:25:56 PM,,",9","0,",n,NA,y,mount,,A,social,I,female
335,2,12:26:37 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
336,2,12:26:56 PM,,",5",",2",,,,mount,,B,social,F,male
337,2,12:27:36 PM,12:27:53 PM,",8","3,",n,NA,n,insemination,,H,isolated,K,female
338,2,12:28:04 PM,,",5",",8",,,,mount,,B,social,H,male
339,2,12:28:30 PM,,",1",",5",,,,mount,,C,social,B,male
340,2,12:28:38 PM,,",2",",7",,,,mount,,F,isolated,D,male
341,2,12:28:43 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
342,2,12:29:45 PM,,",9","4,",y,y,NA,mount,,A,social,L,female
343,2,12:30:48 PM,,",2",",5",,,,mount,,F,isolated,B,male
344,2,12:31:11 PM,,",7",",9",,,,mount,,D,social,A,male
345,2,12:31:29 PM,,",7","0,",n,NA,y,mount,,D,social,I,female
346,2,12:32:20 PM,,",5","5,",n,NA,n,insemination,,B,social,M,female
347,2,12:33:28 PM,,",9","0,",n,NA,y,mount,,A,social,I,female
348,2,12:33:42 PM,,",9",",7",,,,mount,,A,social,D,male
349,2,12:33:48 PM,12:34:16 PM,",3","4,",n,NA,y,mount,,E,isolated,L,female
350,2,12:34:08 PM,,",7",",9",,,,mount,,D,social,A,male
351,2,12:34:37 PM,,",9","0,",n,NA,y,mount,,A,social,I,female
352,2,12:35:32 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
353,2,12:36:01 PM,,",9","4,",n,NA,y,mount,,A,social,L,female
354,2,12:36:18 PM,,",7","0,",y,y,NA,mount,,D,social,I,female
355,2,12:36:31 PM,12:38:15 PM,",1","0,",n,NA,n,insemination,,C,social,I,female
356,2,12:36:48 PM,,",3",",7",,,,mount,,E,isolated,D,male
357,2,12:36:56 PM,,",5",",2",,,,mount,,B,social,F,male
358,2,12:37:44 PM,,",3",",7",,,,mount,,E,isolated,D,male
359,2,12:38:08 PM,,",9",",7",,,,mount,,A,social,D,male
360,2,12:38:32 PM,,",7",",3",,,,mount,,D,social,E,male
361,2,12:38:50 PM,,",5",",2",,,,mount,,B,social,F,male
362,2,12:40:07 PM,12:40:30 PM,",4","4,",n,NA,n,insemination,,G,isolated,L,female
363,2,12:40:37 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
364,2,12:42:02 PM,,",2",",3",,,,mount,,F,isolated,E,male
365,2,12:42:08 PM,,",3","4,",y,n,y,mount,,E,isolated,L,female
366,2,12:42:31 PM,,",2",",7",,,,mount,,F,isolated,D,male
367,2,12:42:40 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
368,2,12:43:23 PM,,",2","3,",y,y,NA,mount,,F,isolated,K,female
369,2,12:43:48 PM,,",3",",2",,,,mount,,E,isolated,F,male
370,2,12:44:04 PM,,",2",",7",,,,mount,,F,isolated,D,male
371,2,12:44:45 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
372,2,12:45:18 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
373,2,12:46:16 PM,,",5",",8",,,,mount,,B,social,H,male
374,2,12:46:25 PM,,",5","2,",n,NA,y,mount,,B,social,J,female
375,2,12:46:34 PM,,",2","4,",n,NA,y,mount,,F,isolated,L,female
376,2,12:48:07 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
377,2,12:50:51 PM,12:51:33 PM,",4","3,",n,NA,n,insemination,,G,isolated,K,female
378,2,12:52:14 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
379,2,12:52:33 PM,12:52:54 PM,",2","6,",n,NA,n,insemination,,F,isolated,N,female
380,2,12:53:37 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
381,2,1:02:31 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
382,2,1:05:13 PM,1:05:49 PM,",3","6,",n,NA,n,insemination,,E,isolated,N,female
383,2,1:06:03 PM,,",5",",8",,,,mount,,B,social,H,male
384,2,1:06:34 PM,,",3","0,",y,y,NA,mount,,E,isolated,I,female
385,2,1:08:10 PM,,",3","6,",n,NA,y,mount,,E,isolated,N,female
386,2,1:09:05 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
387,2,1:12:04 PM,1:12:30 PM,",1","3,",n,NA,n,insemination,,C,social,K,female
388,2,1:12:42 PM,1:13:24 PM,",9","4,",n,NA,n,insemination,,A,social,L,female
389,2,1:14:24 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
390,2,1:16:11 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
391,2,1:16:55 PM,,",7",",3",,,,mount,,D,social,E,male
392,2,1:17:28 PM,,",9","6,",y,n,y,mount,,A,social,N,female
393,2,1:18:48 PM,,",3",",7",,,,mount,,E,isolated,D,male
394,2,1:18:56 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
395,2,1:20:24 PM,,",3","3,",y,y,NA,mount,,E,isolated,K,female
396,2,1:21:27 PM,,",9","0,",n,NA,y,mount,,A,social,I,female
397,2,1:21:37 PM,,",2","3,",n,NA,y,mount,,F,isolated,K,female
398,2,1:22:39 PM,,",9","0,",n,NA,y,mount,,A,social,I,female
399,2,1:25:20 PM,,",8",",5",,,,mount,,H,isolated,B,male
400,2,1:25:39 PM,,",3",",2",,,,mount,,E,isolated,F,male
401,2,1:26:47 PM,,",3",",4",,,,mount,,E,isolated,G,male
402,2,1:29:30 PM,,",8",",1",,,,mount,,H,isolated,C,male
403,2,1:29:41 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
404,2,1:30:33 PM,,",8",",5",,,,mount,,H,isolated,B,male
405,2,1:32:22 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
406,2,1:33:44 PM,,",2","3,",n,NA,y,mount,,F,isolated,K,female
407,2,1:34:08 PM,,",3","6,",n,NA,y,mount,,E,isolated,N,female
408,2,1:35:42 PM,1:36:10 PM,",4","6,",n,NA,n,insemination,,G,isolated,N,female
409,2,1:36:52 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
410,2,1:38:58 PM,,",2","4,",y,y,NA,mount,,F,isolated,L,female
411,2,1:41:13 PM,,",3","6,",n,NA,y,mount,,E,isolated,N,female
412,2,1:42:30 PM,,",3","6,",y,y,NA,mount,,E,isolated,N,female
413,2,1:43:25 PM,,",3","6,",y,y,NA,mount,,E,isolated,N,female
414,2,1:48:08 PM,,",2","4,",y,y,NA,mount,,F,isolated,L,female
415,2,1:49:59 PM,,",2","3,",n,NA,y,mount,,F,isolated,K,female
416,2,1:51:06 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
417,2,1:52:19 PM,,",3","3,",y,y,NA,mount,,E,isolated,K,female
418,2,1:53:08 PM,,",4","3,",n,NA,y,mount,,G,isolated,K,female
419,2,1:54:12 PM,,",3","6,",y,y,NA,mount,,E,isolated,N,female
420,2,2:02:52 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
421,2,2:05:55 PM,,",3",",2",,,,mount,,E,isolated,F,male
422,2,2:06:54 PM,,",8","4,",n,NA,y,mount,,H,isolated,L,female
423,2,2:07:31 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
424,2,2:08:59 PM,,",5",",7",,,,mount,,B,social,D,male
425,2,2:09:52 PM,,",5","6,",n,NA,y,mount,,B,social,N,female
426,2,2:10:26 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
427,2,2:11:52 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
428,2,2:12:36 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
429,2,2:13:24 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
430,2,2:15:13 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
431,2,2:16:08 PM,,",3","3,",n,NA,y,mount,,E,isolated,K,female
432,2,2:21:53 PM,,",2","4,",n,NA,y,mount,,F,isolated,L,female
433,2,2:23:18 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
434,2,2:24:53 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
435,2,2:26:04 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
436,2,2:29:19 PM,,",3","0,",y,n,y,mount,,E,isolated,I,female
437,2,2:29:39 PM,,",4","4,",y,y,NA,mount,,G,isolated,L,female
438,2,2:31:11 PM,,",3",",2",,,,mount,,E,isolated,F,male
439,2,2:31:34 PM,,",3","0,",y,y,NA,mount,,E,isolated,I,female
440,2,2:32:57 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
441,2,2:35:00 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
442,2,2:39:01 PM,,",3",",2",,,,mount,,E,isolated,F,male
443,2,2:40:15 PM,,",3","4,",n,NA,y,mount,,E,isolated,L,female
444,2,2:41:21 PM,,",3","4,",y,y,NA,mount,,E,isolated,L,female
445,2,3:03:00 PM,,",3",",2",,,,mount,,E,isolated,F,male
446,2,3:05:16 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
447,2,3:06:05 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
448,2,3:08:57 PM,,",3","0,",n,NA,y,mount,,E,isolated,I,female
449,2,3:14:58 PM,3:15:44 PM,",8","8,",n,NA,n,insemination,,H,isolated,P,female
450,2,3:22:22 PM,,",7",",3",,,,mount,,D,social,E,male
451,2,3:22:30 PM,,",5",",3",,,,mount,,B,social,E,male
452,2,3:22:36 PM,,",3",",7",,,,mount,,E,isolated,D,male
453,2,3:24:17 PM,3:25:26 PM,",5","0,",n,NA,n,insemination,,B,social,I,female
454,2,3:25:13 PM,,",3","8,",n,NA,y,mount,,E,isolated,P,female
455,2,3:25:58 PM,,",5",",7",,,,mount,,B,social,D,male
456,2,3:42:23 PM,,",5",",3",,,,mount,,B,social,E,male
457,2,3:43:27 PM,,",3",",5",,,,mount,,E,isolated,B,male
458,2,3:44:05 PM,,",3",",7",,,,mount,"End of day temp 26.1degC, 56% RH",E,isolated,D,male
