sex,replicate,experiment,inseminations,mounts,opposite_sex_strength,oppo_sex_degree,ID,treatment
female,1,fem_2022,4,9,2.5911765,3,I,social
female,1,fem_2022,3,18,1.5610052,8,J,social
female,1,fem_2022,2,10,1.4769231,5,K,social
female,1,fem_2022,2,14,2.8823529,3,L,social
female,1,fem_2022,1,7,0.2541507,3,M,isolated
female,1,fem_2022,2,5,0.1602564,2,N,isolated
female,1,fem_2022,4,19,1.4117647,2,O,isolated
female,1,fem_2022,1,18,2.2502319,6,P,isolated
female,2,fem_2022,3,27,1.5227838,8,I,social
female,2,fem_2022,5,40,1.7007697,7,J,social
female,2,fem_2022,7,41,0.1761084,2,K,social
female,2,fem_2022,1,13,0.1825397,2,L,social
female,2,fem_2022,4,41,1.5914787,7,M,isolated
female,2,fem_2022,6,43,0.2692982,3,N,isolated
female,2,fem_2022,5,19,0.8310823,4,O,isolated
female,2,fem_2022,2,4,0.197619,3,P,isolated
female,4,fem_2022,2,9,0.81699346,2,I,social
female,4,fem_2022,4,8,0.89019608,2,J,social
female,4,fem_2022,5,20,1.57480818,5,K,social
female,4,fem_2022,3,17,1.88518518,6,L,social
female,4,fem_2022,2,8,0.6516654,3,M,isolated
female,4,fem_2022,3,7,0.76470588,1,N,isolated
female,4,fem_2022,2,10,1.02947053,8,O,isolated
female,4,fem_2022,3,7,0.89604668,3,P,isolated
female,3,fem_2022,1,13,1.4082303,6,I,social
female,3,fem_2022,1,13,1.0375494,4,J,social
female,3,fem_2022,1,17,0.4448052,2,K,social
female,3,fem_2022,0,6,0.4257871,2,L,social
female,3,fem_2022,5,11,0.4718643,4,M,isolated
female,3,fem_2022,4,37,0.6884603,3,N,isolated
female,3,fem_2022,5,54,1.7958027,7,O,isolated
female,3,fem_2022,4,21,1.1320064,6,P,isolated
female,5,fem_2022,2,4,0.9807631,4,I,social
female,5,fem_2022,3,12,0.9706163,3,J,social
female,5,fem_2022,2,11,2.0510595,5,K,social
female,5,fem_2022,2,19,1.0647667,5,L,social
female,5,fem_2022,4,6,0.596286,5,M,isolated
female,5,fem_2022,1,12,2.2485076,5,N,isolated
female,5,fem_2022,5,15,1.6395425,5,O,isolated
female,5,fem_2022,3,9,1.9042238,5,P,isolated
female,6,fem_2022,0,12,0.28632479,2,I,social
female,6,fem_2022,1,3,0.99677939,4,J,social
female,6,fem_2022,3,17,0.15384615,1,K,social
female,6,fem_2022,2,22,1.26368446,6,L,social
female,6,fem_2022,2,8,1.00198084,3,M,isolated
female,6,fem_2022,4,13,0.92261905,4,N,isolated
female,6,fem_2022,1,15,1.06086956,2,O,isolated
female,6,fem_2022,1,14,0.44444444,2,P,isolated
male,1,male_2023,1,18,1.5398724,5,A,social
male,1,male_2023,3,19,2.070743,4,B,social
male,1,male_2023,8,74,2.1175308,4,C,social
male,1,male_2023,3,14,0.2,1,D,social
male,1,male_2023,9,76,1.6326087,4,E,isolated
male,1,male_2023,5,24,1.2722716,4,F,isolated
male,1,male_2023,2,15,1.3297973,7,G,isolated
male,1,male_2023,3,14,1.7290093,6,H,isolated
male,2,male_2023,3,6,2.2131469,4,A,social
male,2,male_2023,3,9,1.0298799,3,B,social
male,2,male_2023,1,14,1.0298799,3,C,social
male,2,male_2023,5,31,0.8666667,4,D,social
male,2,male_2023,1,29,0.627451,2,E,isolated
male,2,male_2023,6,39,1.9121261,5,F,isolated
male,2,male_2023,2,15,1.0343407,3,G,isolated
male,2,male_2023,2,19,1.8286173,5,H,isolated
male,3,male_2023,2,7,0.8857303,4,A,social
male,3,male_2023,1,12,1.535,3,B,social
male,3,male_2023,3,12,0.9182631,4,C,social
male,3,male_2023,5,40,2.5937457,7,D,social
male,3,male_2023,6,10,1.535,3,E,isolated
male,3,male_2023,6,46,0.8797324,6,F,isolated
male,3,male_2023,2,10,1.535,3,G,isolated
male,3,male_2023,3,23,1.0259742,5,H,isolated
male,4,male_2023,4,38,3.6597932,7,A,social
male,4,male_2023,2,31,0.6913043,4,B,social
male,4,male_2023,3,13,0.9015476,6,C,social
male,4,male_2023,4,23,1.1117827,7,D,social
male,4,male_2023,6,52,0.9383607,8,E,isolated
male,4,male_2023,3,26,0.6418221,5,F,isolated
male,4,male_2023,2,29,2.7362694,8,G,isolated
male,4,male_2023,7,29,4.0118471,7,H,isolated
male,5,male_2023,5,27,1.8230963,5,A,social
male,5,male_2023,4,10,1.0062626,6,B,social
male,5,male_2023,5,12,2.1195411,8,C,social
male,5,male_2023,6,17,1.0904762,8,D,social
male,5,male_2023,10,80,1.9757981,8,E,isolated
male,5,male_2023,6,29,1.7653168,8,F,isolated
male,5,male_2023,12,34,0.6193182,4,G,isolated
male,5,male_2023,5,14,2.1195411,8,H,isolated
male,6,male_2023,4,10,0.8676812,6,A,social
male,6,male_2023,3,22,2.8219184,7,B,social
male,6,male_2023,5,16,2.0653991,6,C,social
male,6,male_2023,6,28,1.2948402,8,D,social
male,6,male_2023,7,96,0.9355182,5,E,isolated
male,6,male_2023,7,33,1.8320028,7,F,isolated
male,6,male_2023,4,13,1.3015093,5,G,isolated
male,6,male_2023,5,13,0.7262961,6,H,isolated
female,1,male_2023,2,23,1.5191239,4,I,NA
female,1,male_2023,6,39,1.6796791,4,J,NA
female,1,male_2023,1,22,2.7246499,7,K,NA
female,1,male_2023,6,39,1.4938406,5,L,NA
female,1,male_2023,3,19,1.7818182,3,M,NA
female,1,male_2023,6,20,1.2312292,5,N,NA
female,1,male_2023,5,38,1.2312292,5,O,NA
female,1,male_2023,5,52,0.2302632,2,P,NA
female,2,male_2023,4,62,2.2289216,5,I,NA
female,2,male_2023,4,19,1.4104823,7,J,NA
female,2,male_2023,4,18,1.0500522,4,K,NA
female,2,male_2023,2,3,0,0,L,NA
female,2,male_2023,3,12,1.0288462,3,M,NA
female,2,male_2023,4,40,1.8525641,6,N,NA
female,2,male_2023,2,7,1.7712418,2,O,NA
female,2,male_2023,1,3,1.2,2,P,NA
female,3,male_2023,1,4,0.8653846,2,I,NA
female,3,male_2023,3,8,1.6154682,8,J,NA
female,3,male_2023,3,20,0.8879167,4,K,NA
female,3,male_2023,4,31,0.9372391,4,L,NA
female,3,male_2023,1,11,0.756917,2,M,NA
female,3,male_2023,2,13,1.2104325,4,N,NA
female,3,male_2023,8,20,3.5,4,O,NA
female,3,male_2023,6,53,1.1350877,7,P,NA
female,4,male_2023,2,12,0.8555857,5,I,NA
female,4,male_2023,2,5,2.4417107,5,J,NA
female,4,male_2023,4,8,2.4417107,5,K,NA
female,4,male_2023,3,24,2.3476327,6,L,NA
female,4,male_2023,6,38,1.182789,8,M,NA
female,4,male_2023,6,69,1.6288869,8,N,NA
female,4,male_2023,2,30,2.2692063,7,O,NA
female,4,male_2023,6,57,1.5252052,8,P,NA
female,5,male_2023,9,43,1.4856251,7,I,NA
female,5,male_2023,1,6,0.7252964,6,J,NA
female,5,male_2023,10,38,3.2536064,6,K,NA
female,5,male_2023,15,67,1.3645565,7,L,NA
female,5,male_2023,6,22,2.8964719,8,M,NA
female,5,male_2023,7,24,1.7794012,8,N,NA
female,5,male_2023,2,13,0.4741626,7,O,NA
female,5,male_2023,3,9,0.5402304,6,P,NA
female,6,male_2023,4,21,2.6610953,6,I,NA
female,6,male_2023,8,19,0.4430962,7,J,NA
female,6,male_2023,8,75,0.531746,5,K,NA
female,6,male_2023,3,10,1.5403177,7,L,NA
female,6,male_2023,6,35,1.8577778,7,M,NA
female,6,male_2023,5,31,0.9955556,6,N,NA
female,6,male_2023,4,20,1.7460066,7,O,NA
female,6,male_2023,3,13,2.0695701,5,P,NA
male,1,female_2022,1,6,1.1357063,3,A,NA
male,1,female_2022,4,8,2.5396825,4,C,NA
male,1,female_2022,4,10,2.1089372,5,D,NA
male,1,female_2022,4,6,2.562532,4,E,NA
male,1,female_2022,2,10,1.1248802,5,F,NA
male,1,female_2022,4,16,1.0816527,3,G,NA
male,1,female_2022,0,28,1.0816527,3,H,NA
male,2,female_2022,7,22,0.5569916,5,A,NA
male,2,female_2022,5,35,1.175447,7,B,NA
male,2,female_2022,4,113,0.8712406,3,C,NA
male,2,female_2022,2,9,0.8200609,5,D,NA
male,2,female_2022,6,16,1.0157895,3,E,NA
male,2,female_2022,3,12,0.5,2,F,NA
male,2,female_2022,3,6,0.7833835,7,G,NA
male,2,female_2022,3,13,0.7487668,4,H,NA
male,3,female_2022,2,10,0.3551965,3,A,NA
male,3,female_2022,2,12,0.37,3,B,NA
male,3,female_2022,0,17,1.5169396,5,C,NA
male,3,female_2022,3,19,1.8406526,6,D,NA
male,3,female_2022,3,18,0.6082923,4,E,NA
male,3,female_2022,5,8,0.5570513,3,F,NA
male,3,female_2022,0,74,0.6406926,3,G,NA
male,3,female_2022,5,14,1.5156808,7,H,NA
male,4,female_2022,3,11,3.15451651,7,A,NA
male,4,female_2022,3,8,0.94720497,3,B,NA
male,4,female_2022,4,12,1.32880486,6,C,NA
male,4,female_2022,1,19,0.94720497,3,D,NA
male,4,female_2022,1,3,0.94720497,3,E,NA
male,4,female_2022,2,9,0.29246611,3,F,NA
male,4,female_2022,5,13,0.79358289,3,G,NA
male,4,female_2022,4,10,0.09808612,2,H,NA
male,5,female_2022,4,12,2.2455922,6,A,NA
male,5,female_2022,3,14,1.1401592,5,B,NA
male,5,female_2022,1,14,1.9762642,6,C,NA
male,5,female_2022,3,11,1.7689755,7,D,NA
male,5,female_2022,3,6,0.4,1,E,NA
male,5,female_2022,3,15,0.9509804,4,F,NA
male,5,female_2022,1,6,0.45,1,G,NA
male,5,female_2022,3,10,2.523794,7,H,NA
male,6,female_2022,4,16,0.17562724,3,A,NA
male,6,female_2022,1,7,0.77012883,5,B,NA
male,6,female_2022,2,3,0.03571429,1,C,NA
male,6,female_2022,0,4,0.03571429,1,D,NA
male,6,female_2022,2,20,0.57905138,2,E,NA
male,6,female_2022,0,28,1.6,2,F,NA
male,6,female_2022,4,12,1.94293147,6,G,NA
male,6,female_2022,1,15,0.9913812,4,H,NA
